# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-29 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-29 / 13:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-013.fluxmxd18.info&sni=ad-013.fluxmxd18.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-013.orbitqgr7v.info&sni=ad-013.orbitqgr7v.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-005.zen2bswa.info&path=%2F&security=tls&sni=ad-005.zen2bswa.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-005.fluxmxd18.info&sni=ad-005.fluxmxd18.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-005.pixel9xdmq.info&sni=ad-005.pixel9xdmq.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-005.vector2llqn.info&sni=ad-005.vector2llqn.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-005.vector9nmb3.info&sni=ad-005.vector9nmb3.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-020.orbitqgr7v.info&path=%2F&security=tls&sni=ad-020.orbitqgr7v.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.pixel9xdmq.info&sni=ad-020.pixel9xdmq.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.vector9nmb3.info&sni=ad-020.vector9nmb3.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-004.vector2llqn.info&path=%2F&security=tls&sni=ad-004.vector2llqn.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-004.zen2bswa.info&path=%2F&security=tls&sni=ad-004.zen2bswa.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?encryption=none&host=ad-004.vector9nmb3.info&path=%2F&security=tls&sni=ad-004.vector9nmb3.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2e8beadd-99bf-4fda-8692-8493886504bc@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-007.cloud25075.info&path=%2F&security=tls&sni=ad-007.cloud25075.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-010.vector2llqn.info&path=%2F&security=tls&sni=ad-010.vector2llqn.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-010.vector9nmb3.info&path=%2F&security=tls&sni=ad-010.vector9nmb3.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-020.cloud25075.info&path=%2F&security=tls&sni=ad-020.cloud25075.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&host=ad-010.limaklhc6.info&path=%2F&security=tls&sni=ad-010.limaklhc6.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-010.limaklhc6.info&sni=ad-010.limaklhc6.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 150ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1&alpn=h3&sni=germany3.h2corp.local#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1&sni=germany3.h2corp.local#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@78.111.89.171:443?security=reality&encryption=none&pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&headerType=none&fp=chrome&spx=/fdded5f9698d939&type=tcp&sni=www.cloudflare.com&sid=cfe08c23a85f24#🇺🇸 United States (East Windsor) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@78.111.89.171:443?&security=reality&pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&sid=cfe08c23a85f24&fp=random&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇺🇸 United States (East Windsor) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 179ms
