# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-25 20:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 20:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?security=reality&encryption=none&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0f5af4a2#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 149ms
vless://19e2aaa9-996a-4011-ed75-d8fd376834d0@188.227.86.123:2053?path=%2FTG%40wxgqlfx&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=us2.wxgqlfx.icu&fp=chrome&type=ws&allowInsecure=0&sni=us2.wxgqlfx.icu#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://19e2aaa9-996a-4011-ed75-d8fd376834d0@188.227.86.123:2053?type=ws&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&path=/TG%40wxgqlfx&host=us2.wxgqlfx.icu#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://19e2aaa9-996a-4011-ed75-d8fd376834d0@5.181.134.24:443?path=%2FTG%40wxgqlfx&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=us2.wxgqlfx.icu&fp=chrome&type=ws&allowInsecure=0&sni=us2.wxgqlfx.icu#🇳🇱 The Netherlands (Ede) 🔒 ⭐⭐⭐⭐⭐ | 211ms
vless://19e2aaa9-996a-4011-ed75-d8fd376834d0@5.181.134.24:443?type=ws&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&path=/TG%40wxgqlfx&host=us2.wxgqlfx.icu#🇳🇱 The Netherlands (Ede) 🔒 ⭐⭐⭐⭐⭐ | 211ms
vless://b90b424c-6053-415c-8547-16f996331d63@134.255.252.76:9999?security=reality&encryption=none&pbk=_kcz60zlz7bBTIXtK11MgHIrnVBF9sTJnU2MiLCwDF8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2FN5rLmYZAAhURETl&type=tcp&sni=varzesh3.com&sid=0731#🇩🇪 Germany (Münster) ⭐⭐⭐⭐⭐ | 253ms
vless://19e2aaa9-996a-4011-ed75-d8fd376834d0@45.11.24.55:8443?type=ws&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&path=/TG%40wxgqlfx&host=us2.wxgqlfx.icu#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://2c745da3-f69f-4268-810e-389e935412e9@167.104.55.25:35401?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 264ms
vless://2c745da3-f69f-4268-810e-389e935412e9@167.104.55.25:35401?type=tcp&security=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 264ms
trojan://MiTiVPN@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 269ms
trojan://MiTiVPN@151.101.110.219:443?path=%2Fde&security=tls&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 269ms
trojan://MiTiVPN@151.101.110.219:443?path=/nl=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 269ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 269ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 269ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?sni=198.52.244.10&peer=198.52.244.10&security=tls#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 269ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?type=tcp&security=tls&headerType=none&sni=198.52.244.10&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 269ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 269ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 269ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🇨🇦 Canada (Vancouver) ⭐⭐⭐⭐⭐ | 269ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🇨🇦 Canada (Beauharnois) ⭐⭐⭐⭐⭐ | 281ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 281ms
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.12:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://a7896b5b-1c7d-4148-9429-fcdf949137bf@151.101.7.243:80?mode=auto&path=%2F&security=&encryption=none&host=kakapi.global.ssl.fastly.net&type=xhttp#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 288ms
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.53:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 304ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@88.151.33.158:443?sni=u691611us504.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 309ms
trojan://MiTiVPN@151.101.1.242:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=www.f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.f6r.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 321ms
trojan://MiTiVPN@151.101.1.242:443?security=tls&sni=www.f6r.ir&alpn=http/1.1&type=ws&sni=www.f6r.ir&path=/de=mitivpn#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 321ms
trojan://MiTiVPN@151.101.1.242:443?security=tls&sni=www.f6r.ir&alpn=http/1.1&type=ws&host=www.f6r.ir&path=/de=mitivpn#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 321ms
trojan://MiTiVPN@151.101.193.242:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 337ms
trojan://MiTiVPN@151.101.193.242:443?security=tls&sni=f6r.ir&alpn=http/1.1&type=ws&host=f6r.ir&path=/usa=mitivpn#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 337ms
trojan://MiTiVPN@151.101.193.242:443?security=tls&sni=f6r.ir&alpn=http/1.1&type=ws&sni=f6r.ir&path=/usa=mitivpn#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 337ms
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.122:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 341ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&insecure=0&headerType=none&sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 350ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&insecure=0&sni=fta.fontanvpn.com&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F836610#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 350ms
