# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-12 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 14:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?path=%2Fsg-melbi_%2F%40sil3nt_network&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://75e19908-ecd0-4c71-99d2-4f343a52a4d9@172.64.80.1:8880?encryption=none&host=delicate-hall-3f93.239-23c.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 32ms
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 33ms
trojan://humanity@104.18.152.73:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://humanity@104.16.174.6:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
trojan://humanity@104.18.152.175:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 45ms
trojan://humanity@104.18.12.149:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://humanity@104.18.152.207:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 69ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=chrome#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=edge#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=firefox#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=safari#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://humanity@104.18.152.208:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=firefox#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=ios#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=safari#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 88ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogImd1YW53YW5nLmF3c25vLmNvbSIsCiAgInBvcnQiOiA0NDMsCiAgImlkIjogIjZhODlhMjE1LTIyYmYtNGJkNy05NjQyLWI5NWIyZTA5NTgzYSIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImd1YW53YW5nLmF3c25vLmNvbSIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IHRydWUsCiAgInNuaSI6ICIiCn0=#server 🔒 ⭐⭐⭐⭐⭐ | 136ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=android#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=safari#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?type=xhttp&security=tls&sni=uk7.jailever.org&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&mode=auto&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?type=xhttp&security=tls&sni=uk7.jailever.org&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&mode=auto&fp=ios#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 137ms
