# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-16 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 13:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://2d056ea3-52bf-472e-c9cb-abe48d6f0048@170.114.46.6:8080?type=ws&security=none&fp=firefox&path=/movpn&host=tmvh.co.mvip5.mvpn5g.com#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 76ms
vless://564150f0-c0ad-46d1-8cf1-71e1900322e8@170.114.46.6:8080?encryption=none&host=pphfree3.mvpnpvpn.de5.net&path=%2Fmvpnpph2026&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 76ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.128:2087?security=tls&type=ws&sni=vp2.cc.cd&path=/&host=vp2.cc.cd#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.117.112.40:8880/?type=ws&encryption=none&flow=&host=vms.lifetime11.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 97ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.117.112.40:8880?host=vms.lifetime11.workers.dev&path=/?ed=2560&https://t.me/YouTube@小青科学网🇨🇳&type=ws#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 97ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.117.112.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime11.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 104ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.117.112.30:8880?security=none&type=ws&path=/?ed=2560&https://t.me/YouTube@&host=vms.lifetime11.workers.dev&packetEncoding=xudp&encryption=none#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 104ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.232.140.30:8880?host=vms.lifetime61.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 104ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.136:8443?&security=tls&fp=chrome&sni=vp4.cc.cd&type=ws&headerType=none&host=vp4.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.40:8880/?type=ws&encryption=none&flow=&host=vms.lifetime37.workers.dev&path=%2F%3Fed%3D2560#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 128ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.40:8880?host=vms.lifetime37.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 128ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=global.fastly.com&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SR&path=%2Fdb&host=edgezvx.global.ssl.fastly.net&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=global.fastly.com&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SR&path=%2Fdb&host=edgezvx.global.ssl.fastly.net&insecure=0&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.33:2087?&security=tls&fp=chrome&sni=vp2.cc.cd&type=ws&headerType=none&host=vp2.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.33:2087?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.81:80?encryption=none&type=ws&path=%252F%253FTelegram-WangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 168ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.81:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 168ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.81:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 168ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.91:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 168ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.91:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 168ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.82:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 168ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.94:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 168ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.94:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 168ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.96:80?allowInsecure=1&type=ws&host=sahanwickramasinghevip.shop&path=/?Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 168ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.72:80?encryption=none&type=ws&path=%252F%253FTelegram-WangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 169ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.72:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 169ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.72:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 169ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.73:80?encryption=none&type=ws&path=%252F%253FTelegram-WangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 169ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.73:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 169ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.73:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 169ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.171:8443?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@31.43.191.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&security=reality&sni=tehno.store&type=tcp#🇦🇿 Azerbaijan (Baku) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 182ms
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 182ms
