# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-25 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 00:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://641bb540-eb43-4444-bd41-7b9300d846ef@151.101.110.24:443?mode=packet-up&path=%2FLunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=docs.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.213.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.213.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz&fp=firefox#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.138.140:80?path=Telegram @WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.138.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.138.140:80?path=Telegram🇨🇳 @VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.138.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.112.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.168.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.194.12.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 23ms
