# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-26 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 00:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=2x-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9ba0bd53-c297-4fba-8c0e-713c1778de8f@64.49.12.242:25111?encryption=none&pbk=_1SPn5Stz2M6OrrTcWNXljvui10kMXkVcfplA7oLHV8&security=reality&sid=32e147e776c7e1b4&sni=proxy11.h1guro.ovh&type=tcp&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 73ms
vless://9ba0bd53-c297-4fba-8c0e-713c1778de8f@64.49.12.242:25111?encryption=none&pbk=_1SPn5Stz2M6OrrTcWNXljvui10kMXkVcfplA7oLHV8&security=reality&sid=32e147e776c7e1b4&sni=proxy11.h1guro.ovh&type=tcp&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 73ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjIzLjk1LjI0OC4xMDUiLAogICJwb3J0IjogNDQzLAogICJpZCI6ICI2YTg5YTIxNS0yMmJmLTRiZDctOTY0Mi1iOTViMmUwOTU4M2EiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICIyMy45NS4yNDguMTA1IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogdHJ1ZSwKICAic25pIjogIiIKfQ==#server 🔒 ⭐⭐⭐⭐⭐ | 81ms
trojan://MiTiVPN@140.248.185.253:443?allowInsecure=1&sni=ssl.fastly.com&ws=1&wspath=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-w%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 116ms
trojan://humanity@188.114.97.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.30:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=edge#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=android#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://b2dbc58c-3a92-448f-aa95-6c8fdfffb282@109.169.85.138:443?encryption=none&flow=xtls-rprx-vision&pbk=djzfpNmvwYjCaOUUOHU_k0kl92HXIGIurq2i0p5UyDo&security=reality&sid=1dc6d8a2045a7c9d&sni=slashdot.org&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://b2dbc58c-3a92-448f-aa95-6c8fdfffb282@109.169.85.138:443?encryption=none&flow=xtls-rprx-vision&pbk=djzfpNmvwYjCaOUUOHU_k0kl92HXIGIurq2i0p5UyDo&security=reality&sid=1dc6d8a2045a7c9d&sni=slashdot.org&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://b2dbc58c-3a92-448f-aa95-6c8fdfffb282@109.169.85.138:443?encryption=none&flow=xtls-rprx-vision&pbk=djzfpNmvwYjCaOUUOHU_k0kl92HXIGIurq2i0p5UyDo&security=reality&sid=1dc6d8a2045a7c9d&sni=slashdot.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://b2dbc58c-3a92-448f-aa95-6c8fdfffb282@109.169.85.138:443?encryption=none&flow=xtls-rprx-vision&pbk=djzfpNmvwYjCaOUUOHU_k0kl92HXIGIurq2i0p5UyDo&security=reality&sid=1dc6d8a2045a7c9d&sni=slashdot.org&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://b2dbc58c-3a92-448f-aa95-6c8fdfffb282@109.169.85.138:443?encryption=none&flow=xtls-rprx-vision&pbk=djzfpNmvwYjCaOUUOHU_k0kl92HXIGIurq2i0p5UyDo&security=reality&sid=1dc6d8a2045a7c9d&sni=slashdot.org&type=tcp&fp=safari#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://b2dbc58c-3a92-448f-aa95-6c8fdfffb282@109.169.85.138:443?encryption=none&flow=xtls-rprx-vision&pbk=djzfpNmvwYjCaOUUOHU_k0kl92HXIGIurq2i0p5UyDo&security=reality&sid=1dc6d8a2045a7c9d&sni=slashdot.org&type=tcp&fp=ios#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-02.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=android#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-02.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=edge#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-02.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-02.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-02.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-02.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-02.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-02.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 167ms
trojan://a126f35c-e832-4115-8593-b723ade3f7be@kkvlvvq-a.catcat321.com:20085?allowInsecure=1&sni=hk.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?encryption=none&security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=%2F%40Marisa_kristi#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@91.107.156.81:2050?type=tcp&security=reality&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&sid=f26c8fd2&sni=perplexity.ai&fp=android#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@91.107.156.81:2050?type=tcp&security=reality&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&sid=f26c8fd2&sni=perplexity.ai&fp=chrome#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@91.107.156.81:2050?type=tcp&security=reality&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&sid=f26c8fd2&sni=perplexity.ai&fp=edge#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@91.107.156.81:2050?type=tcp&security=reality&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&sid=f26c8fd2&sni=perplexity.ai&fp=firefox#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@91.107.156.81:2050?type=tcp&security=reality&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&sid=f26c8fd2&sni=perplexity.ai&fp=safari#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://51b7b320-fe34-422c-93fd-feea4f102c25@91.107.156.81:2050?type=tcp&security=reality&pbk=87HZewEoPUrnq4LxNZjPDArFr7IyfX74eGkisGBwQH8&sid=f26c8fd2&sni=perplexity.ai&fp=ios#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 170ms
