# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-26 07:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-26 / 07:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@178.248.232.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@161.248.62.42:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 135ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@161.248.62.42:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://39d1c043-7bc5-4876-9d07-58574c023850@172.207.210.238:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oua7ls5NZ2sxxFSyccAHZCMrCjW34WPEsHbaIpWmxX8&sid=ac78f53d#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://39d1c043-7bc5-4876-9d07-58574c023850@172.207.210.238:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=Oua7ls5NZ2sxxFSyccAHZCMrCjW34WPEsHbaIpWmxX8&sid=ac78f53d&flow=xtls-rprx-vision#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 145ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 147ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.91.108.54:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Sapporo) 🔒 ⭐⭐⭐⭐⭐ | 153ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.91.108.54:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇯🇵 Japan (Sapporo) 🔒 ⭐⭐⭐⭐⭐ | 153ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.118:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%295337fad%3A11915#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.118:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.119:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%29f9643e5%3A12219#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.119:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.125:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.125:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG+%40VPNine1%29817aa69%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.116:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%29cc6b132%3A143268#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 164ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.115:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 164ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.115:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG+%40VPNine1%29817aa69%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 164ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.117:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%29817aa69%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 164ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.117:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 164ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 165ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@91.200.243.32:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 170ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@91.200.243.32:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://00078220-ce04-451d-b64c-74429d14b1e3@189.74.114.68:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-dev.org&type=tcp#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 183ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@161.248.63.77:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 184ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@161.248.63.77:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 184ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 200ms
