# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-14 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 21:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 8ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 11ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=ios#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 11ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 11ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 11ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiJjaGF0Z3B0LmNvbSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJwYXRoIjoiL2xNbnNaVU40LyIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsImZwIjoiIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 18ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 24ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://49a9813a-a8be-4ce7-9095-e5f37e3c6f92@undef.network:2053?alpn=h2&encryption=none&fp=chrome&host=uwu.blueknightnet.qzz.io&path=/@BlueKnight_net--@BlueKnight_net--@BlueKnight_net--@BlueKnight_net--@BlueKnight_net--@BlueKnight_net&security=tls&sni=uwu.blueknightnet.qzz.io&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 37ms
vmess://eyJhZGQiOiAiZ292LnVrIiwgInYiOiAiMiIsICJwcyI6ICJnaXRodWIuY29tL2ZyZWVmcSAtIFx1N2Y4ZVx1NTZmZEZhc3RseVx1NTE2OFx1NzQwM0FueWNhc3RcdTgyODJcdTcwYjkgMTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjc3ODQ4ODI0LTkzYjctNGI4OS1mZmQwLWU5MWFmZmY0MDZjZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ6aGVzaGlzY3AuY29tIiwgInBhdGgiOiAiLzc3ODQ4ODI0IiwgInRscyI6ICJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://fba6d1fd-0dab-428d-ae71-0e64c73a6060@log.bpminecraft.com:8880?encryption=none&fp=chrome&host=morning-wood-0e8a.28-63e.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 59ms
vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.38:8080?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 125ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.195:80?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 125ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?encryption=none&host=pay.google.com&path=/telegramSoonTeam&security=none&type=ws#🇬🇧 United Kingdom (Manchester) ⭐⭐⭐⭐⭐ | 128ms
vless://60e6320d-60c6-43f5-9f54-686089edd608@185.143.235.245:2052?host=english.paradiseshop.click&path=/path&security=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 130ms
vless://5f4e864a-3c52-4a63-a870-a935965ed966@185.143.232.201:80?encryption=none&host=down.speedtell.ir&path=/&security=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 130ms
vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://a5c761a5-ea2d-4af4-ab42-a9f85def664e@89.40.70.124:443?flow=xtls-rprx-vision&fp=firefox&pbk=2UHMR3ko8nBUTbZpQrvWP9ylSmcAj5YXSNG_o-N8EW8&security=reality&sid=5b33d3e71a14f4&sni=www.sony.co.uk&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://d81b3a26-1111-497a-a243-a34d80b1b1b9@89.40.70.124:443?flow=xtls-rprx-vision&fp=firefox&pbk=2UHMR3ko8nBUTbZpQrvWP9ylSmcAj5YXSNG_o-N8EW8&security=reality&sid=5b33d3e71a14f4&sni=www.sony.co.uk&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?allowInsecure=0&alpn=h2&encryption=none&fp=firefox&host=deu683.lackerdeu.org&insecure=0&mode=auto&path=/api/v1/&security=tls&sni=deu683.lackerdeu.org&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HqfCfh6og8J+HuPCfh6ogfCBbQkxdIiwiYWRkIjoiNjQuMTg4LjEwNi4yNTQiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInRscyI6InRscyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.203.249:8443?fp=firefox&security=tls&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.203.249:8443?fp=chrome&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=/pg/10086-dfc816f117c49173&security=tls&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@151.236.8.190:443?fp=chrome&host=cloudflare.vhub.pro&path=/websocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://f54c3ae8-d80f-46ff-b967-cd6d4a2b93e1@151.236.8.190:443?host=hhgy.hh0mg.kdns.fr&path=/&security=tls&sni=hhgy.hh0mg.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.16.11:80/?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=Fastapi.Org&path=/&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 146ms
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@43.155.221.27:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fsm2.doh.pub%2Fdns-query&host=mia3.pages.dev&sni=mia3.pages.dev&path=%2FTG%3A%40MiaChatChannel&fragment=1%2C40-60%2C30-50%2Ctlshello&encryption=none&fp=chrome#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 147ms
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@43.155.221.27:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fsm2.doh.pub%2Fdns-query&host=mia3.pages.dev&sni=mia3.pages.dev&path=%2FTG%3A%40MiaChatChannel&fragment=1%2C40-60%2C30-50%2Ctlshello&encryption=none&fp=edge#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 147ms
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@43.155.221.27:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fsm2.doh.pub%2Fdns-query&host=mia3.pages.dev&sni=mia3.pages.dev&path=%2FTG%3A%40MiaChatChannel&fragment=1%2C40-60%2C30-50%2Ctlshello&encryption=none&fp=firefox#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 147ms
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@43.155.221.27:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fsm2.doh.pub%2Fdns-query&host=mia3.pages.dev&sni=mia3.pages.dev&path=%2FTG%3A%40MiaChatChannel&fragment=1%2C40-60%2C30-50%2Ctlshello&encryption=none&fp=qq#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 147ms
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@43.155.221.27:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fsm2.doh.pub%2Fdns-query&host=mia3.pages.dev&sni=mia3.pages.dev&path=%2FTG%3A%40MiaChatChannel&fragment=1%2C40-60%2C30-50%2Ctlshello&encryption=none&fp=safari#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 147ms
