# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-23 21:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 21:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 1ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.166.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.166.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?fp=firefox&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?fp=firefox&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?type=ws&security=none&fp=firefox&path=Telegram&host=s5.868001.xyz#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram🇨🇳#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?type=ws&host=s5.868001.xyz&security=none&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.137.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.177.57.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.177.57.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.177.57.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.177.57.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.12.145.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.12.145.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.12.145.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.152.44.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.152.44.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@194.152.44.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.194.12.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@193.227.99.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@193.227.99.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3ms
