# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-22 21:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-22 / 21:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.26.88:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳 @VPNine1#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.111.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.189.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@213.241.198.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 13ms
