# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-14 13:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 13:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 1ms
vmess://eyJhZGQiOiIxNDcuNDUuMTI1LjIzMSIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6IndzIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwiYWxwbiI6IiIsImZwIjoiIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicHMiOiIu8JallCDdgSDLlta08J+buOC8hMuWwrAuIHwgW0JMXSIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSJ9#server 🔒 ⭐⭐⭐⭐⭐ | 47ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTQ3LjQ1LjEyNS4yMzEiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInRscyI6InRscyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@64.49.38.3:8443?encryption=none&fp=firefox&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 72ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@64.49.38.3:8443?mode=gun&security=reality&encryption=none&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 72ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@64.49.38.3:8443?encryption=none&fp=firefox&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&security=reality&serviceName=TunService&sni=download.autodesk.com&type=grpc#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 72ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@64.49.38.3:8443?mode=gun&security=reality&encryption=none&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&fp=chrome&type=grpc&serviceName=TunService&sni=download.autodesk.com#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 72ms
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@217.60.7.121:2053?encryption=none&security=tls&sni=singapore.36109178.xyz&fp=edge&type=ws&path=%2Fstatic%2Fmedia%2Fvideo-chunk.f4v&host=singapore.36109178.xyz#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@217.60.7.121:2053?encryption=none&security=tls&sni=singapore.36109178.xyz&type=ws&path=%2Fstatic%2Fmedia%2Fvideo-chunk.f4v&host=singapore.36109178.xyz&fp=ios#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 128ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=firefox&path=/&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&security=reality&sni=dl.kaspersky.com&type=xhttp&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp&fp=edge#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&security=reality&sni=dl.kaspersky.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=xhttp&path=/&mode=auto#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&security=reality&sni=www.epson.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=xhttp&path=/&mode=auto#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=&mode=auto&path=/&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=&mode=auto&path=/&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=firefox&path=/&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&security=reality&sni=dl.kaspersky.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=firefox&path=/&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp&fp=ios#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&security=reality&sni=dl.kaspersky.com&type=xhttp&fp=ios#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=xhttp&sni=download.nvidia.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.38:8080?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 138ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTg1LjEzNy4yMjMuNzEiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://60e6320d-60c6-43f5-9f54-686089edd608@185.143.235.245:2052?host=english.paradiseshop.click&path=/path&security=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 143ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.195:80?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 143ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?encryption=none&host=pay.google.com&path=/telegramSoonTeam&security=none&type=ws#🇬🇧 United Kingdom (Manchester) ⭐⭐⭐⭐⭐ | 144ms
vmess://eyJhZGQiOiIxMDkuMTcyLjkzLjIwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4ep8J+HqiBHZXJtYW55LCBGcmFua2Z1cnQgYW0gTWFpbiB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://5f4e864a-3c52-4a63-a870-a935965ed966@185.143.232.201:80?encryption=none&host=down.speedtell.ir&path=/&security=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 149ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@45.91.138.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&security=reality&sid=169fc2df88419465&sni=us05.shifor01.life&type=tcp#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.203.249:8443?fp=firefox&security=tls&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.203.249:8443?fp=chrome&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=/pg/10086-dfc816f117c49173&security=tls&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://94248dca-e56b-424a-9232-401178a4f8f9@104.143.223.63:2085?security=none&serviceName=vless&type=grpc#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 158ms
vmess://eyJhZGQiOiIxOTMuMjMuMTE4LjE5NSIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6IndzIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwiYWxwbiI6IiIsImZwIjoiIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicHMiOiLwn4ep8J+HqiBHZXJtYW55LCBGcmFua2Z1cnQgYW0gTWFpbiB8IFtCTF0iLCJhaWQiOiIwIiwidHlwZSI6Im5vbmUifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.216.11:80/?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=Fastapi.Org&path=/&type=ws#🇦🇷 Argentina (Buenos Aires) ⭐⭐⭐⭐⭐ | 162ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTA4LjE2NS4yMzYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGFja2V0RW5jb2RpbmciOiJ4dWRwIiwiYWxwbiI6IiIsImZwIjoiIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 163ms
