# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-01 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@172.65.188.155:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=microsoft.com&fp=chrome&sid=2721a041&pbk=8H8GZYml4FGVF9EcnZsUTOt0lFiIh20vS9TnX4Dn-z8#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://45d2fe56-2da3-409a-bdc7-5b95f30817bd@141.11.202.241:443?path=%2Fxiron&security=tls&encryption=none&insecure=0&host=sahand-m.sahand5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sahand-m.sahand5.workers.dev#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 129ms
trojan://yp82ebxb01vlzo1b@207.180.29.179:443?security=tls&sni=207.180.29.179.cdn-one.org&type=grpc&serviceName=/12699/gYDyLb9UzS#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://yp82ebxb01vlzo1b@207.180.29.179:443?type=grpc&security=tls&sni=207.180.29.179.cdn-one.org&fp=chrome&serviceName=%2F12699%2FgYDyLb9UzS#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 132ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.116:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%29cc6b132%3A143268#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 136ms
vless://037db5a7-051f-4ac9-844d-703d087a3984@142.248.219.172:2053?encryption=none&fp=chrome&host=wvdi9kuh.bqjk41e0gtbj1fg244d7.workers.dev&path=%2F&security=tls&sni=wvdi9kuh.bqjk41e0gtbj1fg244d7.workers.dev&type=ws#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://037db5a7-051f-4ac9-844d-703d087a3984@142.248.219.172:2053?security=tls&type=ws&ech=godotengine.org%2Budp%3A%2F%2F208.67.220.220%3A443&host=wvdi9kuh.bqjk41e0gtbj1fg244d7.workers.dev&fp=chrome&sni=wvdi9kuh.bqjk41e0gtbj1fg244d7.workers.dev&path=%2F%3Fed%3D2560&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@209.141.53.21:443?flow=xtls-rprx-vision&fp=firefox&pbk=PSO9UioZmMPmj8hKJhRSHdSFkaQmXxA4HHYFEWnVSRY&security=reality&sid=164ed701&sni=v1-dy.ixiguavideo.com&type=tcp#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@209.141.53.21:443?security=reality&flow=xtls-rprx-vision&sni=v1-dy.ixiguavideo.com&type=tcp&fp=chrome&pbk=PSO9UioZmMPmj8hKJhRSHdSFkaQmXxA4HHYFEWnVSRY&sid=164ed701#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 179ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 193ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 193ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 193ms
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.131:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 194ms
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.131:443/?type=tcp&security=tls&sni=92.119.35.131#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 194ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443/?type=tcp&security=tls&sni=185.137.157.151#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 212ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@154.85.19.84:443?flow=xtls-rprx-vision&fp=firefox&pbk=WQYF7MvnwLNs5YP8mEspVFCrCdtvsbDJKI18-2feIG4&security=reality&sid=0decaa06&sni=v1-dy.ixigua.com&type=tcp#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@154.85.19.84:443?security=reality&flow=xtls-rprx-vision&sni=v1-dy.ixigua.com&type=tcp&fp=chrome&pbk=WQYF7MvnwLNs5YP8mEspVFCrCdtvsbDJKI18-2feIG4&sid=0decaa06#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 219ms
trojan://MiTiVPN@91.193.58.201:443?insecure=0&type=ws&fp=firefox&sni=PioHosting.ir&host=PioHosting.ir&allowInsecure=0&path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://MiTiVPN@91.193.58.201:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2FMiTiVPN%3DNL&sni=PioHosting.ir&sni=PioHosting.ir&type=ws&fp=chrome&security=tls&alpn=http%2F1.1#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&sni=PioHosting.ir&sni=PioHosting.ir&fp=firefox&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.123:443/?type=tcp&security=tls&sni=92.119.35.123#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.123:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 230ms
vless://a8d37bf8-ff5b-4de8-8796-2de9c4072b41@160.16.208.254:443?security=reality&flow=xtls-rprx-vision&sni=v1-dy.ixigua.com&type=tcp&fp=chrome&pbk=LOqLQYYIwSrxpoyivvajBd5GZ4ULD1ZhGhGbKUl5SF8&sid=f01abc70#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 237ms
