# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-19 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 01:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=chrome#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://44897c4d-b924-4315-a07e-a1124c029f9c@107.151.201.59:443?encryption=none&flow=xtls-rprx-vision&pbk=z28COr6Up8DlUK4rwCNZlitse32WOXaHJmWvxRjtjjU&security=reality&sid=22927768303dd453&sni=www.bing.com&type=tcp&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 121ms
trojan://humanity@104.18.152.155:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 135ms
trojan://humanity@216.24.57.1:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?security=none&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 147ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?security=none&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 147ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?security=none&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 147ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 147ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.86:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.86:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.86:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 161ms
trojan://humanity@165.215.250.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.85:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.85:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.85:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 163ms
trojan://humanity@141.101.90.101:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇩🇪 Germany (Munich) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://6ce253e2-67a1-4afb-9c6f-ff3b4bced669@167.104.217.45:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=nl4.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=nl4.gracefultun.xyz&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://6ce253e2-67a1-4afb-9c6f-ff3b4bced669@167.104.217.45:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=nl4.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=nl4.gracefultun.xyz&type=xhttp&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://6ce253e2-67a1-4afb-9c6f-ff3b4bced669@167.104.217.45:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=nl4.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=nl4.gracefultun.xyz&type=xhttp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 178ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://163dc809-7970-4ff8-a7e5-8080ad53e7bb@46.182.24.112:2096?alpn=h2&encryption=none&security=tls&serviceName=mygrpc&sni=v1.api2.ttpservers.ru&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://163dc809-7970-4ff8-a7e5-8080ad53e7bb@46.182.24.112:2096?alpn=h2&encryption=none&security=tls&serviceName=mygrpc&sni=v1.api2.ttpservers.ru&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://163dc809-7970-4ff8-a7e5-8080ad53e7bb@46.182.24.112:2096?alpn=h2&encryption=none&security=tls&serviceName=mygrpc&sni=v1.api2.ttpservers.ru&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://163dc809-7970-4ff8-a7e5-8080ad53e7bb@46.182.24.112:2096?alpn=h2&encryption=none&security=tls&serviceName=mygrpc&sni=v1.api2.ttpservers.ru&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://163dc809-7970-4ff8-a7e5-8080ad53e7bb@46.182.24.112:2096?alpn=h2&encryption=none&security=tls&serviceName=mygrpc&sni=v1.api2.ttpservers.ru&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://163dc809-7970-4ff8-a7e5-8080ad53e7bb@46.182.24.112:2096?encryption=none&mode=gun&security=tls&serviceName=mygrpc&sni=v1.api2.ttpservers.ru&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://163dc809-7970-4ff8-a7e5-8080ad53e7bb@46.182.24.112:2096?encryption=none&mode=gun&security=tls&serviceName=mygrpc&sni=v1.api2.ttpservers.ru&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://humanity@104.17.111.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.83:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.83:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.119.77:9898?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.119.77:9898?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@104.18.152.229:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 221ms
trojan://humanity@104.18.23.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.67:443?security=reality&type=tcp&sni=amazon.co.uk&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&spx=%2F&encryption=none&fp=firefox#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 236ms
