# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-24 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 22:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://641bb540-eb43-4444-bd41-7b9300d846ef@151.101.110.24:443?mode=packet-up&path=%2FLunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=docs.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?type=ws&security=none&fp=chrome&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.202.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.202.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.202.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?host=s5.868001.xyz&path=/Telegram+@WangCai2&security=none&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?path=%2FTelegram%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.254.140.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.254.140.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram+@VPNine1#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.254.140.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram+@WangCai2#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.254.140.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.254.140.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1&security=none&type=ws#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.254.140.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.239.72.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.234.239.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 British Virgin Islands (Road Town) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.234.239.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🌐 British Virgin Islands (Road Town) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.234.239.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🌐 British Virgin Islands (Road Town) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.234.239.140:80?path=/Telegram+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🌐 British Virgin Islands (Road Town) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.234.239.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🌐 British Virgin Islands (Road Town) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.234.239.140:80?type=ws&security=none&fp=chrome&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🌐 British Virgin Islands (Road Town) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.234.239.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🌐 British Virgin Islands (Road Town) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.169.142.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 63ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.169.142.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1&security=none&type=ws#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 63ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.169.142.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 63ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.169.142.140:80?path=/Telegram+@VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 63ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.169.142.140:80?path=/Telegram+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 63ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 63ms
