# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-02 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-02 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?&security=tls&fp=chrome&sni=shegeftihaaa.net&type=ws&headerType=none&host=shegeftihaaa.net&path=%2Frsedgws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?&security=tls&fp=chrome&sni=edgetunnel-cmliu.lyqnihao.dpdns.org&type=ws&headerType=none&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2Ffp%3Dchromefp%3Dchrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?encryption=none&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2Ffp%3Dchrome&security=tls&fp=chrome&sni=edgetunnel-cmliu.lyqnihao.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?encryption=none&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2Ffp&security=tls&sni=edgetunnel-cmliu.lyqnihao.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?sni=edgetunnel-cmliu.lyqnihao.dpdns.org&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=/fp=chromefp=chrome&security=tls#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 103ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?type=ws&security=none&fp=firefox&path=/dula&host=speed.dulacloud.store#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 103ms
vless://c918927a-a4cf-45ad-a5c8-e135129ee1d4@37.9.4.168:443?encryption=none&security=reality&sni=centos.ubuntuhosting.host&fp=edge&pbk=xSBUeRP0UXGevxr3zKTskWvYG6vJSjlZYc4lYIIurmU&sid=ee&allowinsecure=0&type=grpc&mode=multi&authority=&serviceName=gun#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://504cc6d2-dfe2-612c-c0a2-54c900000000@94.140.0.100:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=broad-star-fb08.netizo123456.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=broad-star-fb08.netizo123456.workers.dev&path=%2Fsync#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 117ms
trojan://45d2fe56-2da3-409a-bdc7-5b95f30817bd@141.11.202.244:443?path=%2Fxiron&security=tls&insecure=0&host=sahand-m.sahand5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sahand-m.sahand5.workers.dev#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 117ms
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=/sync#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 123ms
trojan://MITIVPN@45.131.4.115:443?security=tls&sni=PioHosting.ir&alpn=http/1.1&type=ws&host=PioHosting.ir&path=/MiTiVPN=Usa#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 147ms
trojan://MITIVPN@45.131.4.115:443?security=tls&sni=PioHosting.ir&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=PioHosting.ir&path=%2FMiTiVPN%3DUsa#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.20.94:2095?sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&type=ws&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&allowInsecure=0#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 151ms
vless://0b009a0d-07c8-4aef-8c00-09fff590af7e@188.164.248.193:443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-mango-spark-9651.nova-3b222e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-mango-spark-9651.nova-3b222e.workers.dev#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 152ms
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443/?type=tcp&security=tls&sni=37.235.49.118#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@space.byu.id.yxls.eu.cc:443?security=tls&type=ws&path=%2Fbr-orcl#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 157ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@space.byu.id.yxls.eu.cc:443?security=tls&sni=space.byu.id.yxls.eu.cc&fp=chrome&allowInsecure=0&type=ws&path=/br-orcl#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://0b009a0d-07c8-4aef-8c00-09fff590af7e@91.193.58.246:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=nova-mango-spark-9651.nova-3b222e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-mango-spark-9651.nova-3b222e.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://69de2fc8-d12f-451c-82b3-d5b578120e50@91.193.58.246:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-turbo-core-c842.nova-4ab463.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-turbo-core-c842.nova-4ab463.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://80edb9fb-4fb5-45e6-a72f-6c5fb7a8aa31@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://80edb9fb-4fb5-45e6-a72f-6c5fb7a8aa31@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=1f7854fbfe#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://80edb9fb-4fb5-45e6-a72f-6c5fb7a8aa31@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=28a059440d3d5ba1#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://80edb9fb-4fb5-45e6-a72f-6c5fb7a8aa31@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=825867#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://80edb9fb-4fb5-45e6-a72f-6c5fb7a8aa31@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=96962fed#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://80edb9fb-4fb5-45e6-a72f-6c5fb7a8aa31@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=bf45#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=%2Fdula#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 190ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&fp=firefox&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 190ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?type=ws&path=%2Fdula&host=speed.dulacloud.store&sni=support.zoom.us#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 190ms
