# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-15 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 22:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.82:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 47ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.82:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 47ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.91:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 47ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.91:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 47ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.220:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 48ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.236:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 48ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.236:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 48ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.29:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 48ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.29:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 48ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.30:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 48ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.30:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 48ms
vless://55f940c5-9ffb-4d41-992d-576a74cf7ba0@167.82.101.210:443?security=tls&type=xhttp&headerType=&path=%2F&host=farangis.global.ssl.fastly.neT.&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=global.fastly.coM.&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=0&insecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 49ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?encryption=none&type=ws&host=speed.dulacloud.store&path=%2Fdula&security=tls&fp=chrome&sni=speed.dulacloud.store#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 57ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?path=%2Fdula&security=tls&encryption=none&host=speed.dulacloud.store&type=ws&sni=speed.dulacloud.store&allowInsecure=0&insecure=0#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 57ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?type=ws&security=tls&fp=firefox&sni=speed.dulacloud.store&path=/dula&host=speed.dulacloud.store#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 57ms
vless://nebla@69.46.46.42:443?type=ws&security=tls&fp=chrome&sni=node-7946883854-80433a-production.up.railway.app&path=/ws/nebla&host=node-7946883854-80433a-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 83ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?type=ws&security=none&fp=firefox&path=/dula&host=speed.dulacloud.store#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 83ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.219:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 94ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.219:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 94ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 108ms
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&flow=xtls-rprx-vision#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://2e940960-e2c2-4c44-96c1-b510ba69a945@5.253.38.67:40444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZZK_Oo5-iDDgoWzxIURTLWoKPbC8NFto3Mk7OvAZgRU&sid=b3f2a1c9&sni=www.lovelive-anime.jp&fp=chrome&alpn=http%2F1.1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://2e940960-e2c2-4c44-96c1-b510ba69a945@5.253.38.67:40444?type=tcp&security=reality&fp=chrome&sni=www.lovelive-anime.jp&flow=xtls-rprx-vision&pbk=ZZK_Oo5-iDDgoWzxIURTLWoKPbC8NFto3Mk7OvAZgRU&sid=b3f2a1c9#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://4d7b5fc6-1b29-4206-a6ee-bfbeaf3e2eb5@5.253.38.67:40444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZZK_Oo5-iDDgoWzxIURTLWoKPbC8NFto3Mk7OvAZgRU&sid=b3f2a1c9&sni=www.lovelive-anime.jp&fp=chrome&alpn=http%2F1.1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://4d7b5fc6-1b29-4206-a6ee-bfbeaf3e2eb5@5.253.38.67:40444?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=ZZK_Oo5-iDDgoWzxIURTLWoKPbC8NFto3Mk7OvAZgRU&security=reality&sid=b3f2a1c9&sni=www.lovelive-anime.jp&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://8bba3194-4856-46d1-8319-075817d87eb1@31.76.91.102:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp1.cyphervpn.pro&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&flow=xtls-rprx-vision#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+Hs/Cfh7Qg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI4NDQ0IiwiaWQiOiJmMWZiNTQ2YS1lYWFmLTRjMTAtOThmMS04NzFiNDg5MzEwNzciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJmcCI6ImNocm9tZSIsInNuaSI6InZwbi5jeWVkdS54eXoiLCJwYXRoIjoiL3dhcnAiLCJob3N0IjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 129ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ2cG4uY3llZHUueHl6IiwicGF0aCI6Ii93cyIsInRscyI6InRscyIsInNuaSI6InZwbi5jeWVkdS54eXoiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 141ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsInBhdGgiOiIvd3MiLCJob3N0IjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 141ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 145ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 145ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 145ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?encryption=none&type=tcp&security=reality&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY&sid=04a2d4d66a0d7785&sni=gateway.icloud.com&fp=chrome&alpn=http%2F1.1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&fp=firefox&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY&sid=04a2d4d66a0d7785#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiIxMDA4NiIsImlkIjoiMzNmMzg3NTgtODFkMi00M2IwLWE3NGEtMmQ3YzcwZWEyN2M4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsImhvc3QiOiIiLCJwYXRoIjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 154ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiIxMDA4NiIsImlkIjoiMzNmMzg3NTgtODFkMi00M2IwLWE3NGEtMmQ3YzcwZWEyN2M4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoidnBuLmN5ZWR1Lnh5eiIsInRscyI6InRscyIsInNuaSI6InZwbi5jeWVkdS54eXoiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://6d6abf69-fbef-42a6-a112-23188a1423cf@38.148.249.252:2053?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4_VuFKKyFD9p5wM8izK2Etjwm_g-MxiOVyRupzZVWlc&security=reality&sid=5f3eb6bd0d6a99a9&sni=www.bing.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 173ms
