# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-27 02:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-26 / 02:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://0cc72cd6-29b2-4dcc-af4d-2907d19a0680@199.232.245.208:443?type=ws&security=tls&fp=firefox&sni=default.ssl.fastly.net%40freenettir%20%C2%B2&path=/&host=pan1.global.ssl.fastly.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?&security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 96ms
vless://51336138-2480-485a-8723-b6a688b69b14@103.100.158.180:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=A7k8uGiZd_41py6TIrzhLVrzEuEsB4-_qO-ecyJ0Flk&sid=a95ca3bfecbab35f#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://51336138-2480-485a-8723-b6a688b69b14@103.100.158.180:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=A7k8uGiZd_41py6TIrzhLVrzEuEsB4-_qO-ecyJ0Flk&sid=a95ca3bfecbab35f#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://37c66c65-88fd-4daf-b142-3fe8117333d9@116.206.93.244:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=EjhgeMkoP9z2aO28kVm8XYLwhBhccHMiLvLZxJxtTkk&sid=4ec39de0bcea7a59#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.132:443#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 124ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.132:443/?type=tcp&encryption=none&flow=#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 124ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.132:443?fp=firefox&type=tcp&security=none&__rand=fa899071#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 124ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.105.194.212:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.105.194.212:443?path=%2F&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.105.194.212:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://Mitivpn@151.101.193.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn&fp=firefox&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://f6f5ce85-7473-4b92-a3a8-86c06886497b@116.206.93.44:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=SE4nxEqnZmEA1CfkIkRmBLGw_kMe0arFkpVkyJ8dzgw&sid=c96a39261c4a7f7f#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://a54fec73-26a1-4c05-b948-6a01c157927e@38.244.20.47:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=HCa-dCIFGG7LF3wPOBlrRzk_T1m-YIkhmupepQy0bzI&sid=616ead1cdc4486ca#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.134:443#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 143ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.134:443?fp=firefox&security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 143ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@206.82.3.134:443?path=%2f#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 143ms
trojan://Mitivpn@151.101.56.6:443?path=/fastly=mitivpn&security=tls&alpn=http/1.1&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 157ms
trojan://Mitivpn@151.101.56.6:443?security=tls&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/slowdns=mitivpn&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 157ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 157ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 157ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.165.167.99:666?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fproxy&host=43.165.167.99&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 160ms
trojan://Mitivpn@151.101.110.219:443?security=tls&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/slowdns=mitivpn&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 175ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@181.214.99.162:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/101.0.4951.67Safari/537.36"}}&insecure=0&host=static.lotussec.com&fp=firefox&type=xhttp&allowInsecure=0&sni=static.lotussec.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 182ms
vless://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@181.214.99.162:443?type=xhttp&security=tls&fp=firefox&sni=static.lotussec.com&path=/Join-JavidnamanIran-on-Telegram&mode=stream-one&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 182ms
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@107.189.5.203:444?path=%2FA2&security=none&encryption=none&host=play.google.com&type=ws#🇱🇺 Luxembourg (Roost) ⭐⭐⭐⭐⭐ | 196ms
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@107.189.5.203:444?type=ws&security=none&fp=firefox&path=/A2&host=play.google.com#🇱🇺 Luxembourg (Roost) ⭐⭐⭐⭐⭐ | 196ms
