# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-21 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 15:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.6:443?security=reality&type=xhttp&path=%2F&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=chrome#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.6:443?security=reality&type=xhttp&path=%2F&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=edge#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.6:443?security=reality&type=xhttp&path=%2F&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=ios#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.6:443?security=reality&type=xhttp&path=%2F&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=qq#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.6:443?security=reality&type=xhttp&path=%2F&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=firefox#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 221ms
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?allowInsecure=1&sni=russiapower.accesscam.org#🇪🇪 Estonia (Tallin) 🔒 ⭐⭐⭐⭐⭐ | 233ms
trojan://AE62539071@humorous-hawk.rooster465.autos:443?allowInsecure=1&sni=humorous-hawk.rooster465.autos#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=chrome#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=edge#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=firefox#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=qq#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=safari#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=android#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=ios#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 248ms
trojan://AE62539071@kind-stork.rooster465.autos:443?allowInsecure=1#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrvCfh7dfSVJf5LyK5pyXIiwKICAiYWRkIjogIjk0LjE4Mi44OC42MSIsCiAgInBvcnQiOiAyMDc4LAogICJpZCI6ICI4YzIwNzY4Mi1lMDA3LTRhMGQtODhhMy02OGI4NjM4YjNkMTAiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI5NC4xODIuODguNjEiLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 251ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 254ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 254ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 254ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 254ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 254ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 254ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 254ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 254ms
