# profile-title: ⚡ Hysteria2 Only | Auto-collected | 2026-06-29 17:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-29 / 17:46 (Moscow)
# Количество: 42
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/HYSTERIA_ONLY.txt

hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?__rand=bb37afd7&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&freeinternet=kizyak_vpn1782605927379&insecure=0&seq=you_are_beautiful5049&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&descriptions=341&seq=you_are_beautiful5049&sni=fta.fontanvpn.com&burmalda=ed9b5340#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&descriptions=523&sni=fta.fontanvpn.com&seq=you_are_beautiful5049#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&sni=fta.fontanvpn.com&seq=you_are_beautiful5049#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&sni=fta.fontanvpn.com&seq=you_are_beautiful5049&__rand=49dc5a2a#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&sni=fta.fontanvpn.com&seq=you_are_beautiful5049&burmalda=314cd50f#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&sni=fta.fontanvpn.com&seq=you_are_beautiful5049&descriptions=286#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&insecure=0&headerType=none&sni=fta.fontanvpn.com&burmalda=c39bd719#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&sni=fta.fontanvpn.com&headerType=none&insecure=0&__rand=f4db82a5#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&insecure=0&headerType=none&sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&nonce=cvi20Wx5#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&seq=you_are_beautiful5049&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83550&insecure=0&headerType=none&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&seq=you_are_beautiful5049&descriptions=341&descriptions=_4bf2f6&descriptions=550&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&descriptions=_4bf2f6#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&descriptions=_4bf2f6&descriptions=243#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&descriptions=_4bf2f6&freeinternet=kizyak_vpn1782416487286#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&insecure=0&__rand=7092bf3a#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&_t=d1c0cc0c#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&__rand=1881306f#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&insecure=0&encryption=none&sni=fta.fontanvpn.com&_t=d1c0cc0c&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83221#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com&__rand=21fb77d3#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc25a3f#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&seq=you_are_beautiful5990&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&headerType=none&encryption=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&seq=you_are_beautiful5049&descriptions=341&descriptions=_4bf2f6&seq=you_are_beautiful5990#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&seq=you_are_beautiful5049&descriptions=_4bf2f6&nonce=X-l2bFiD#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 167ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 352ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?alpn=h3&hopinterval=30s&insecure=1&mport=30000-32000&sni=u691611us1244.csgfw.top#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 364ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?insecure=1&sni=u691611us1244.csgfw.top#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 364ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?security=tls&sni=u691611us1244.csgfw.top#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 364ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?sni=u691611us1244.csgfw.top#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 364ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?sni=u691611us1244.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 364ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@s554.okgfw.top:443?sni=u691611us554.okgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 902ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@s554.okgfw.top:443?sni=u691611us554.okgfw.top&insecure=0&allowInsecure=0#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 902ms
