# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-12 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 15:01 (Moscow)
# Количество: 146
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.40.188:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 453ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.40.188:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 453ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.40.188:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 453ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.40.188:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 453ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.40.188:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 453ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=edge#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 466ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 466ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=ios#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 466ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=qq#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 466ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=chrome#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 466ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=android#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 473ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=chrome#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 473ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=firefox#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 473ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=safari#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 473ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=qq#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 473ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@89.125.27.212:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=android#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 503ms
