# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-17 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 03:31 (Moscow)
# Количество: 374
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=qq&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://6c0ced37-dd9c-43f2-b474-6dafe036c44b@104.171.132.128:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 199ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=chrome&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=firefox&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=ios&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://c366f788-ea31-4a3a-897e-794c9f935896@77.222.32.201:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 203ms
vless://c366f788-ea31-4a3a-897e-794c9f935896@77.222.32.201:2200?path=%2Fv1&security=none&type=ws&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 203ms
vless://bee21918-0933-430c-904b-c941b92256ba@104.171.133.53:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 209ms
vless://5502312d-b5cf-4652-8c59-4d670dd047be@104.171.137.109:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 217ms
vless://5502312d-b5cf-4652-8c59-4d670dd047be@104.171.137.109:2200?path=/v1&security=none&encryption=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 217ms
vless://a08968c9-6301-459c-b047-ac7c7be57c40@83.217.192.58:4100?host=live.ok.ru&path=%2Fv1&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 222ms
vless://894c0b5f-5ea8-41ca-96ad-1892766b74c3@194.26.229.220:4100?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 222ms
vless://894c0b5f-5ea8-41ca-96ad-1892766b74c3@194.26.229.220:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 222ms
vless://737572bf-24d1-4465-aca9-6675f016a9f6@104.171.137.176:4100?encryption=none&path=/v1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 222ms
vless://737572bf-24d1-4465-aca9-6675f016a9f6@104.171.137.176:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 222ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn=h3%2Ch2%â¦#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn=h3%2Ch2%Ã¢ÂÂ¦#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn=h3%2Ch2%…#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=edge&alpn=h3%2Ch2%25%C3%A2%C2%80%C2%A6#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053?encryption=none&security=tls&sni=forfreeuse.rtqa.ru&type=ws&host=forfreeuse.rtqa.ru&path=/#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 225ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053?fp=chrome&host=forfreeuse.rtqa.ru&path=%2F&security=tls&sni=forfreeuse.rtqa.ru&type=ws#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 225ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053?type=ws&security=tls&encryption=none&sni=forfreeuse.rtqa.ru&path=%2F&host=forfreeuse.rtqa.ru&fp=firefox#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 225ms
vless://5d0206d9-fb42-4c8b-a84b-3d95ab0f42c7@109.73.196.160:4100?encryption=none&path=/v1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 241ms
vless://9b4ba157-f60b-4a5b-b326-4d561eb826d4@77.95.201.235:2200?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 241ms
vless://9b4ba157-f60b-4a5b-b326-4d561eb826d4@77.95.201.235:2200?path=%2Fv1&sni=rzd.ru&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 241ms
vless://e7299042-7d8f-440f-8368-2516b0e69341@201.51.0.38:4100?encryption=none&host=live.ok.ru&path=/v1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 253ms
vless://e7299042-7d8f-440f-8368-2516b0e69341@201.51.0.38:4100?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 253ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@168.222.140.236:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 255ms
vless://eb135f2b-4b9e-4abb-9a89-78242613da61@201.51.2.6:2200?encryption=none&host=rzd.ru&path=%2Fv1&security=none&type=ws&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 258ms
vless://f2d2907c-1d74-43eb-8fd2-fc55dfd92427@72.56.247.70:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 258ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.109.85.71:14443?alpn=http/1.1&encryption=none&fp=chrome&host=mws.tunnelgate.org&path=/ru&security=tls&sni=mws.tunnelgate.org&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@176.109.85.71:14443?encryption=none&host=mws.tunnelgate.org&path=/ru&security=tls&sni=mws.tunnelgate.org&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://6c0ced37-dd9c-43f2-b474-6dafe036c44b@104.171.132.128:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 300ms
vless://8ac637bf-554e-4902-94d7-baf01780a83c@94.241.174.157:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mM33xyzf1GPaU2CQXAGYoGkTuYzEZRYT6S-NngyqfHQ&security=reality&sid=beb4&sni=deepl.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 306ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@217.60.68.196:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 315ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@217.60.68.196:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=qq&encryption=none&flow=xtls-rprx-vision#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 315ms
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?encryption=none&security=none&type=ws&path=%2Fvless&freeinternet=kizyak_vpn1786871781349#🇪🇸 Spain (Barcelona) ⭐⭐⭐⭐⭐ | 315ms
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?fp=firefox&path=%2Fvless&security=none&type=ws#🇪🇸 Spain (Barcelona) ⭐⭐⭐⭐⭐ | 315ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@217.60.23.231:443?type=tcp&security=reality&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&fp=edge&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 326ms
vless://497442f4-af45-4b75-97b1-63fe3726e8a1@167.104.217.22:443?type=xhttp&security=tls&fp=firefox&sni=nlnew3.denverpresents.top&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://c59e8787-7367-4198-bbd5-d5789493c3b4@167.104.217.22:443?type=xhttp&security=tls&fp=firefox&sni=nlnew3.denverpresents.top&path=/assets/build/_app/immutable/chunks/stream-one/&mode=auto&extra={"xmux":{"cMaxReuseTimes":0,"maxConnections":3,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scStreamUpServerSecs":"20-80"}#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@103.119.19.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru&type=tcp#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 359ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@103.119.19.208:443?type=tcp&security=reality&sni=eu-central.cendora.ru&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&flow=xtls-rprx-vision#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 359ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@103.119.19.208:443?security=reality&encryption=none&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 359ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@185.209.15.215:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl7.helper-internet.com&spx=/#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 364ms
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@multi.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=tEisYGZCPOSXwo27_yQHOL5hz_9wCt0TDrtwajXXjUA&fp=firefox&sni=storage.yandex.net&sid=0e154760&spx=%2F&headerType=none&encryption=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 369ms
vless://8b77c080-fd80-4e26-ac77-2822a94197fe@167.104.217.38:443?type=xhttp&security=tls&fp=firefox&sni=nl1.gracefultun.xyz&path=/assets/build/_app/immutable/chunks/stream-one/#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 382ms
vless://b4640899-28b4-472d-807c-c41186146204@167.104.217.38:443?type=xhttp&security=tls&fp=firefox&sni=nl1.gracefultun.xyz&path=/assets/build/_app/immutable/chunks/stream-one/#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 382ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@84.238.133.67:443?flow=xtls-rprx-vision&fp=qq&headertype=none&host=swed2.helper-internet.com&path=%2F&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swed2.helper-internet.com&type=tcp#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 385ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@84.238.133.67:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=swed2.helper-internet.com&spx=/#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 385ms
