# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-24 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 11:01 (Moscow)
# Количество: 204
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=android#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@185.103.100.209:6443?encryption=none&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@185.103.100.209:6443?encryption=none&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@185.103.100.209:6443?encryption=none&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@31.77.131.154:443?encryption=none&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 253ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@31.77.131.154:443?type=ws&sni=31.77.131.154#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 253ms
vless://97dce074-7db1-4d59-99ca-0ef8311e2425@s19.speedyconnect.pro:443?encryption=none&security=tls&sni=s19.speedyconnect.pro&insecure=0&allowInsecure=0&type=ws&host=s19.speedyconnect.pro&path=%2Fdownloader%2F10005%3Fed%3D2048#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&fp=chrome#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&fp=firefox#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&fp=ios#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&fp=qq#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=android#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=chrome#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=edge#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=firefox#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=ios#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=qq#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=safari#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 269ms
