# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-22 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 04:01 (Moscow)
# Количество: 395
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=chrome#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@104.245.242.9:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.philips.com&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@104.245.242.9:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@104.245.242.9:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@104.245.242.9:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&fp=chrome&pbk=3DYkxUg9fBA6cONioJOPrsklcMQEImEsurR6air4swo#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@104.245.242.9:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.philips.com&fp=chrome&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@104.245.242.9:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&fp=chrome&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&fp=ios#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:443?security=reality&type=xhttp&path=%2F&sni=www.canon.com&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:443?security=reality&type=xhttp&path=%2F&sni=www.canon.com&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&fp=qq#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU&fp=edge#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&fp=chrome&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:443?security=reality&type=xhttp&path=%2F&sni=www.canon.com&fp=chrome&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&fp=chrome&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.7:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=wcOBPSgoOKptWa9ZHpFpmbrPfLqobBNpCgLH88Ptjhk&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.7:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=wcOBPSgoOKptWa9ZHpFpmbrPfLqobBNpCgLH88Ptjhk&fp=safari#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.7:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.sony.com&pbk=TWaatavWGcWV-E7c4AXmBXypLKJzm6eR3FGG61spayQ&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.7:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.sony.com&pbk=TWaatavWGcWV-E7c4AXmBXypLKJzm6eR3FGG61spayQ&fp=qq#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.7:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.intel.com&pbk=tl7xSwczBM--oN16cxdLnAD8GMf8tA0f-FXE9ilCCjA&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.7:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.intel.com&pbk=tl7xSwczBM--oN16cxdLnAD8GMf8tA0f-FXE9ilCCjA&fp=firefox#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.7:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&fp=chrome&pbk=wcOBPSgoOKptWa9ZHpFpmbrPfLqobBNpCgLH88Ptjhk#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.7:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.sony.com&fp=chrome&pbk=TWaatavWGcWV-E7c4AXmBXypLKJzm6eR3FGG61spayQ#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.7:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.intel.com&fp=chrome&pbk=tl7xSwczBM--oN16cxdLnAD8GMf8tA0f-FXE9ilCCjA#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://0554c552-da2c-4b65-9e3f-f42afdd4a484@95.154.221.155:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=tPyAWkalFM4yi9lYY0zLDRxQyfSwPDwiexAy9QOjrWI&sid=42171a632f3b99ed&sni=strapi.io&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://0554c552-da2c-4b65-9e3f-f42afdd4a484@95.154.221.155:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=tPyAWkalFM4yi9lYY0zLDRxQyfSwPDwiexAy9QOjrWI&sid=42171a632f3b99ed&sni=strapi.io&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://0554c552-da2c-4b65-9e3f-f42afdd4a484@95.154.221.155:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPyAWkalFM4yi9lYY0zLDRxQyfSwPDwiexAy9QOjrWI&sid=42171a632f3b99ed&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://438c2e34-5afd-4ee5-95ec-5753c7a5e6e0@srv-31e49c.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=e7dTXAPzb_tjP13OMP18I9rapJe26uXudlYV4NO6KDg&sni=dl.google.com&sid=c00d207ed717bedd&spx=%2F&path=%2Fapi%2Fv1%2Ffde25b32&host=vk.com&mode=auto&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://438c2e34-5afd-4ee5-95ec-5753c7a5e6e0@srv-31e49c.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=e7dTXAPzb_tjP13OMP18I9rapJe26uXudlYV4NO6KDg&sni=dl.google.com&sid=c00d207ed717bedd&spx=%2F&path=%2Fapi%2Fv1%2Ffde25b32&host=vk.com&mode=auto&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://438c2e34-5afd-4ee5-95ec-5753c7a5e6e0@srv-31e49c.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=e7dTXAPzb_tjP13OMP18I9rapJe26uXudlYV4NO6KDg&sni=dl.google.com&sid=c00d207ed717bedd&spx=%2F&path=%2Fapi%2Fv1%2Ffde25b32&host=vk.com&mode=auto&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://438c2e34-5afd-4ee5-95ec-5753c7a5e6e0@srv-31e49c.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=e7dTXAPzb_tjP13OMP18I9rapJe26uXudlYV4NO6KDg&sni=dl.google.com&sid=c00d207ed717bedd&spx=%2F&path=%2Fapi%2Fv1%2Ffde25b32&host=vk.com&mode=auto&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://438c2e34-5afd-4ee5-95ec-5753c7a5e6e0@srv-31e49c.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=e7dTXAPzb_tjP13OMP18I9rapJe26uXudlYV4NO6KDg&sni=dl.google.com&sid=c00d207ed717bedd&spx=%2F&path=%2Fapi%2Fv1%2Ffde25b32&host=vk.com&mode=auto&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&fp=qq#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.canon.com&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.canon.com&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&fp=safari#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU&fp=qq#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&fp=chrome&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.canon.com&fp=chrome&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@89.47.55.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&fp=chrome&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 233ms
