# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-25 21:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 21:02 (Moscow)
# Количество: 299
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://9ba0bd53-c297-4fba-8c0e-713c1778de8f@64.49.12.242:25111?encryption=none&pbk=_1SPn5Stz2M6OrrTcWNXljvui10kMXkVcfplA7oLHV8&security=reality&sid=32e147e776c7e1b4&sni=proxy11.h1guro.ovh&type=tcp&fp=android#🇺🇸 United States (New York) 🆕 | 74ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=android#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=edge#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&encryption=none&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&encryption=none&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=uk.jobinvest.ru&type=tcp&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=uk.jobinvest.ru&type=tcp&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&sni=tr.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&allowInsecure=1&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@youtube.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&sni=ar.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&type=tcp&sni=api.bgp6.ir&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?encryption=none&security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=%2F%40Marisa_kristi#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 226ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@157.22.191.233:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 235ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@157.22.191.233:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 235ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fi-hel-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fi-hel-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fi-hel-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fi-hel-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fi-hel-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 237ms
