# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-20 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 00:01 (Moscow)
# Количество: 757
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.25:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.25:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.25:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.25:80?type=ws&security=none&fp=firefox&path=Telegram%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.31:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.31:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.31:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.31:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.33:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.33:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.33:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.36:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.36:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.36:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.36:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.36:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.37:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.37:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.37:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.38:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.39:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.39:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.39:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.39:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.3:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.3:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.3:80?host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.3:80?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.3:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.3:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.3:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?allowInsecure=1&type=ws&host=s5gydl.936.us.ci&path=/Telegram+@WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?allowInsecure=1&type=ws&host=s5gydl.936.us.ci&path=/Telegram🇨🇳+@WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.41:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.41:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.41:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.41:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.45:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.45:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.47:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.47:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.47:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.58:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.58:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.58:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.5:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.5:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.67:80?&type=ws&headerType=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
