# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-17 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 21:01 (Moscow)
# Количество: 193
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nether.failspace.top&type=tcp&fp=firefox#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nether.failspace.top&type=tcp&fp=qq#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?security=tls&flow=xtls-rprx-vision&sni=nether.failspace.top&type=tcp&alpn=h2&fp=android#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?security=tls&flow=xtls-rprx-vision&sni=nether.failspace.top&type=tcp&alpn=h2&fp=chrome#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?security=tls&flow=xtls-rprx-vision&sni=nether.failspace.top&type=tcp&alpn=h2&fp=edge#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?security=tls&flow=xtls-rprx-vision&sni=nether.failspace.top&type=tcp&alpn=h2&fp=firefox#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?security=tls&flow=xtls-rprx-vision&sni=nether.failspace.top&type=tcp&alpn=h2&fp=qq#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=nether.failspace.top&type=tcp#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?security=tls&flow=xtls-rprx-vision&sni=nether.failspace.top&type=tcp&fp=firefox&alpn=h2#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.38:8080?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 117ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.195:80?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 117ms
vless://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?allowInsecure=0&encryption=none&host=zapzap.mc.filimo.cam&insecure=0&path=/&security=tls&sni=zapzap.mc.filimo.cam&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 117ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?encryption=none&host=pay.google.com&path=/telegramSoonTeam&security=none&type=ws#🇬🇧 United Kingdom (Manchester) ⭐⭐⭐⭐⭐ | 117ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@128.254.186.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.203.249:8443?fp=firefox&security=tls&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@132.243.203.249:8443?fp=chrome&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=/pg/10086-dfc816f117c49173&security=tls&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.207:8443?allowInsecure=1&fp=chrome&host=cdn8848.776676.xyz&path=/lives&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@151.236.8.190:443?fp=chrome&host=cloudflare.vhub.pro&path=/websocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://f54c3ae8-d80f-46ff-b967-cd6d4a2b93e1@151.236.8.190:443?host=hhgy.hh0mg.kdns.fr&path=/&security=tls&sni=hhgy.hh0mg.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://7521a243-5209-4e45-bfb1-5e7edd27ed0b@37.9.4.128:443?alpn=h2,http/1.1&encryption=none&extra=%7B%22host%22:%22%22,%22path%22:%22%22,%22mode%22:%22%22,%22headers%22:null,%22xPaddingBytes%22:%22100-1000%22,%22xPaddingObfsMode%22:false,%22xPaddingKey%22:%22%22,%22xPaddingHeader%22:%22%22,%22xPaddingPlacement%22:%22%22,%22xPaddingMethod%22:%22%22,%22uplinkHTTPMethod%22:%22%22,%22sessionIDPlacement%22:%22%22,%22sessionIDKey%22:%22%22,%22sessionIDTable%22:%22%22,%22sessionIDLength%22:%220%22,%22seqPlacement%22:%22%22,%22seqKey%22:%22%22,%22uplinkDataPlacement%22:%22%22,%22uplinkDataKey%22:%22%22,%22uplinkChunkSize%22:%220%22,%22noGRPCHeader%22:false,%22noSSEHeader%22:false,%22scMaxEachPostBytes%22:%220%22,%22scMinPostsIntervalMs%22:%220%22,%22scMaxBufferedPosts%22:0,%22scStreamUpServerSecs%22:%220%22,%22serverMaxHeaderBytes%22:0,%22xmux%22:%7B%22maxConcurrency%22:%220%22,%22maxConnections%22:%223%22,%22cMaxReuseTimes%22:%220%22,%22hMaxRequestTimes%22:%22600-900%22,%22hMaxReusableSecs%22:%221800-3000%22,%22hKeepAlivePeriod%22:0%7D,%22downloadSettings%22:null,%22extra%22:null%7D&fp=firefox&host=illusion.datapull.cc&mode=packet-up&path=/api/v2/&security=tls&sni=illusion.datapull.cc&type=xhttp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@45.88.13.3:8443?fp=firefox&mode=gun&packetEncoding=xudp&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=tunservice&sni=download.nvidia.com&type=grpc#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://0288837e-696d-49ea-9318-834dca83a876@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra=%7B%22host%22:%22%22,%22path%22:%22/content/assets/main-6e1a/%22,%22mode%22:%22%22,%22headers%22:null,%22xPaddingBytes%22:%220%22,%22xPaddingObfsMode%22:true,%22xPaddingKey%22:%22hash%22,%22xPaddingHeader%22:%22X-Client-Version%22,%22xPaddingPlacement%22:%22queryInHeader%22,%22xPaddingMethod%22:%22tokenish%22,%22uplinkHTTPMethod%22:%22GET%22,%22sessionPlacement%22:%22header%22,%22sessionKey%22:%22X-Upload-Token%22,%22seqPlacement%22:%22query%22,%22seqKey%22:%22chunk_id%22,%22uplinkDataPlacement%22:%22%22,%22uplinkDataKey%22:%22%22,%22uplinkChunkSize%22:0,%22noGRPCHeader%22:false,%22noSSEHeader%22:false,%22scMaxEachPostBytes%22:%220%22,%22scMinPostsIntervalMs%22:%220%22,%22scMaxBufferedPosts%22:0,%22scStreamUpServerSecs%22:%220%22,%22xmux%22:%7B%22maxConcurrency%22:%2212-24%22,%22maxConnections%22:%220%22,%22cMaxReuseTimes%22:%22100%22,%22hMaxRequestTimes%22:%220%22,%22hMaxReusableSecs%22:%220%22,%22hKeepAlivePeriod%22:0%7D,%22downloadSettings%22:null,%22extra%22:null%7D&fp=edge&host=grape.hotwigga.space&mode=packet-up&path=/content/assets/main-6e1a/&security=tls&sni=grape.hotwigga.space&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://86045e92-64d2-4586-b22c-7777ac18d573@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&fp=firefox&headerType=none&host=cdnyan6.floatingcars.net&mode=packet-up&path=/media/live/&security=tls&sni=cdnyan6.floatingcars.net&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@188.72.103.3:443?encryption=none&fp=firefox&headerType=none&host=live.bidpulse.link&path=/api/v1/auctions/f0933a2e95/live&security=tls&sni=cdn.tracker.yandex.net&type=ws#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443/?encryption=none&fp=qq&host=sync.watchwave.link&path=/api/v1/rooms/63368e3dbb/sync&security=tls&sni=cdn.tracker.yandex.net&type=ws#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://c1f924cd-347d-40da-a974-ad626c018133@188.72.103.3:443?alpn=h3,h2,http/1.1&encryption=none&fp=random&headerType=none&host=static.sale-stars.com&mode=packet-up&path=/assets/api/v1/media-index-6f3a8c&security=tls&sni=static.sale-stars.com&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://2776f8ef-dfcf-4581-9b15-08cb0701877f@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&fp=edge&headerType=none&host=cherry.benzogangmoney.space&mode=packet-up&path=/media/cache/thumbs-b82f/&security=tls&sni=cherry.benzogangmoney.space&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://a7dd9b1a-ef49-4fa4-aad2-0148ff38fbad@188.72.103.3:443?alpn=h3,h2,http/1.1&encryption=none&fp=random&headerType=none&host=static.sale-stars.com&mode=packet-up&path=/assets/api/v1/media-index-6f3a8c&security=tls&sni=static.sale-stars.com&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://41639e3c-59f4-4711-b794-d4f442484672@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&fp=edge&headerType=none&host=cherry.benzogangmoney.space&mode=packet-up&path=/media/cache/thumbs-b82f/&security=tls&sni=cherry.benzogangmoney.space&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://86045e92-64d2-4586-b22c-7777ac18d573@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&fp=firefox&headerType=none&host=cdnyan4.floatingcars.net&mode=packet-up&path=/media/live/&security=tls&sni=cdnyan4.floatingcars.net&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://07f32a11-daa7-4e40-97e5-5382330df800@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&fp=edge&headerType=none&host=ee-4.nodes.ac&mode=packet-up&path=/api/uploadFile/&security=tls&sni=ee-4.nodes.ac&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://c7798501-4dea-47c7-96c4-f85030e6a1cf@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&fp=chrome&headerType=none&host=static.sale-stars.com&mode=packet-up&path=/assets/api/v1/media-index-6f3a8c&security=tls&sni=static.sale-stars.com&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.150:8443?encryption=none&extra=%7Bmode%3Dstream-up,+xmux%3D%7BcMaxReuseTimes%3D64-128,+maxConcurrency%3D8-16,+maxConnections%3D0.0,+hKeepAlivePeriod%3D0.0,+hMaxRequestTimes%3D400-600,+hMaxReusableSecs%3D1800-3600%7D,+noSSEHeader%3Dfalse,+noGRPCHeader%3Dfalse,+xPaddingBytes%3D100-1000,+scMaxBufferedPosts%3D30.0,+scMaxEachPostBytes%3D500000-1000000,+scMinPostsIntervalMs%3D10-50,+scStreamUpServerSecs%3D30-90%7D&mode=auto&path=/api/v2/updates&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&security=reality&sni=01.img.avito.st&spx=/&type=xhttp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://id8565675152@88.210.52.208:443?amp%3Bencryption=none&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3BheaderType=none&amp%3Bpbk=U37mf_5iDkQZ2NXdgCHWZ9daajr9HEuw-XXOAI4xuBU&amp%3Bsid=ad43c8&amp%3Bsni=ozon.ru&amp%3Bspx=/IaJF6tMlIJBoVSL&amp%3Btype=tcp&security=reality#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://613725ab-ca86-4d54-852e-a0bf45e812de@45.139.26.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IU2t096hBC7gAQ_rY1qwYsAtgiegzYI6loivZJxpx1E&security=reality&sid=28e1270764a2464b&sni=alisa.kosmolet.xyz&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 170ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.89:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&host=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://39947382-3212-41c9-bc3a-589574ac8b23@84.235.244.108:22573?host=uae.unixzone.us&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 184ms
vless://39947382-3212-41c9-bc3a-589574ac8b23@84.235.244.108:22573?host=uae.unixzone.us&path=/&security=none&sni=uae.unixzone.us&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 184ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision-udp443&fp=edge&security=tls&sni=r1.mizulina.top#🇦🇷 Argentina (Buenos Aires) ⭐⭐⭐⭐⭐ | 188ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision&fp=edge&security=tls&sni=r1.mizulina.top#🇦🇷 Argentina (Buenos Aires) ⭐⭐⭐⭐⭐ | 188ms
vless://b82330a7-c64a-46a4-b109-e71b63cb26c4@45.86.228.104:443?encryption=none&fp=chrome&host=thus-k.netnode.cc.cd&path=/t.me/daily_free_vpn&security=tls&sni=thus-k.netnode.cc.cd&type=ws#🇦🇪 United Arab Emirates (Fujairah) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@146.75.64.11:80?host=Fastapi.Org&path=/&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 193ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@152.53.101.5:443?fp=chrome&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?fp=firefox&host=play.google.com&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 202ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?encryption=none&fp=chrome&headerType=none&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=raw#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 202ms
