# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-31 13:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 13:02 (Moscow)
# Количество: 344
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 8ms
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=wild-mode-4ca6.234-8f6.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=wild-mode-4ca6.234-8f6.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=wild-mode-4ca6.234-8f6.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&fp=qq#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=autumn-base-0eb9.116-d25.workers.dev&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=autumn-base-0eb9.116-d25.workers.dev&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=autumn-base-0eb9.116-d25.workers.dev&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&fp=firefox#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=autumn-base-0eb9.116-d25.workers.dev&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&fp=ios#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=wild-mode-4ca6.234-8f6.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&fp=safari#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=autumn-base-0eb9.116-d25.workers.dev&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&fp=qq#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf5.466688.xyz:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=autumn-base-0eb9.116-d25.workers.dev&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&fp=safari#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 30ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.176.251:8880?type=ws&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 40ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.253:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 40ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?allowInsecure=0&sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 40ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 40ms
vless://7646b550-0600-45cf-9a0e-ed38f2a88222@102.177.176.213:80?path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast?ed=2048&security=&encryption=none&host=v2ngfast.nanvrfood.ir.&type=httpupgrade#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 41ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.136:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 42ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@102.177.189.146:443?security=tls&sni=va.zhuk.us.kg&type=ws&host=va.zhuk.us.kg&path=%2F%3Fed%3D2560#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 42ms
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@102.177.189.136:2082?security=none&type=httpupgrade&host=fin-met.wordperessweb.ir&path=/?ed%3D2082#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 43ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 48ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 60ms
vless://42add63b-deda-4e71-aa48-ddd288181858@102.177.176.41:443?encryption=none&security=tls&sni=edtunnel-eiz.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edtunnel-eiz.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://6fd4f5b4-7460-4b78-9d25-c0c285b23ce4@102.177.176.74:443?security=tls&sni=vbbc.ylks01.eu.org&type=ws&host=vbbc.ylks01.eu.org&path=%2F%3Fed%3D2560#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 61ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@102.177.176.3:443?security=tls&sni=va.zhuk.us.kg&type=ws&host=va.zhuk.us.kg&path=%2F%3Fed%3D2560#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 62ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.107:8880/?type=httpupgrade&encryption=none&host=nufillter.jtip.sbs.&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 78ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.120:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 78ms
vless://1149be91-5a4f-47de-995f-66f8d7d64498@102.177.176.49:2096?security=tls&sni=De15.SiMaNsAnAt.Ir.&type=ws&host=De15.SiMaNsAnAt.Ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 79ms
vless://40c708ca-42e4-4224-a12d-1dbd7ef1e0b7@102.177.176.77:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=free.cfdns.online&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 80ms
vless://40c708ca-42e4-4224-a12d-1dbd7ef1e0b7@102.177.176.77:8880?sni=Telegram-channel-WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 80ms
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@102.177.176.37:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 81ms
vless://88888888-8888-8888-8888-888888888888@08183979-836e-ac85-15db-8a5a48eae531-production-abf6.up.railway.app:443?&security=tls&alpn=http/1.1&sni=ansooyefilter-production-abf6.up.railway.app&type=ws&headerType=none&host=ansooyefilter-production-abf6.up.railway.app&path=%2Fws%2F08183979-836e-ac85-15db-8a5a48eae531#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.63:8880?sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 98ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=002.inc-electrocell-001-002.workers.dev&alpn=http%2F1.1&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.1:8880?path=/&security=none&encryption=none&host=dl1.mcinet.xyz.&type=httpupgrade#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 114ms
vless://2e19ad3d-133c-4e88-bfc4-2d8b0e9ee43d@102.177.189.1:8080?security=none&type=httpupgrade&host=pivaz-i.plas-nim.org&path=%2F%3Fed%3D2087#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 114ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=android#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=firefox#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=safari#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 117ms
