# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-29 19:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 19:02 (Moscow)
# Количество: 350
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=android#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.154.96.35:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=fra3.freeinternat.com&type=tcp&fp=firefox#🇫🇷 France (Paris) 🔒 🆕 | 209ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.154.96.35:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=fra3.freeinternat.com&type=tcp&fp=qq#🇫🇷 France (Paris) 🔒 🆕 | 209ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.154.96.35:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=fra3.freeinternat.com&type=tcp&fp=safari#🇫🇷 France (Paris) 🔒 🆕 | 209ms
vless://5846b314-2ba8-484f-a29c-e718411fe3bc@adgof.mgodping12.xyz:2086?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&fp=chrome&type=grpc&allowInsecure=0#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 209ms
vless://257c313c-36fa-4d99-ba06-bb4a02aae70d@adgof.mgodping12.xyz:2086?encryption=none&security=tls&fp=chrome&alpn=h2,http/1.1,h3&type=grpc#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 209ms
vless://4b8ab425-e419-4130-8c48-6a43a80c58ca@adgof.mgodping12.xyz:2086?type=grpc&security=tls&fp=chrome&serviceName=&sni=&alpn=h2,http/1.1,h3#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 209ms
vless://c92b67c4-ad81-4000-937f-9d1e6de91192@adgof.mgodping12.xyz:2086?type=grpc&security=tls&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 209ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://ad537844-b268-49a7-8ab1-70619ca42ecb@servers.xvon.in:5000?mode=gun&security=tls&encryption=none&type=grpc&sni=servers.xvon.in#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=android#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=chrome#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=firefox#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=qq#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=safari#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&type=xhttp&security=tls&path=%2FDE&host=iran.ir&sni=iran.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&type=xhttp&security=tls&path=%2FUS&host=iran.ir&sni=iran.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FTR#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2F#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?security=tls&type=ws&sni=lol6.artarona.ir&path=%2F&host=lol6.artarona.ir&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?security=tls&type=ws&sni=Sha.artarona.ir&path=%2F&host=Sha.artarona.ir&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@adscs.apppas.ir:43234?encryption=none&fp=chrome&headerType=none&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&security=reality&sid=b7e45d3a65bfc319&sni=www.apple.com&type=tcp#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://054d8a5a-784d-4bd1-95b7-2fdf5f9c024d@ir.sm-network.ir:2096?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wyZ85aG-HYHXpTaiJQwyUY0sbNj-2xQ4DmfW4s7plQg&security=reality&sid=73fb874a7f56&sni=semiconductor.samsung.com&spx=/a896e6e021926ab&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=edge#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
