# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-13 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 01:01 (Moscow)
# Количество: 233
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?security=tls&sni=ssl.fastly.com&type=ws&headerType=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=qq#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=safari#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?encryption=none&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&security=reality&sid=40fdb230&sni=media11.abvphelp.cc&type=tcp&fp=ios#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?encryption=none&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&security=reality&sid=40fdb230&sni=media11.abvphelp.cc&type=tcp&fp=chrome#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?encryption=none&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&security=reality&sid=40fdb230&sni=media11.abvphelp.cc&type=tcp&fp=edge#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?encryption=none&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&security=reality&sid=40fdb230&sni=media11.abvphelp.cc&type=tcp&fp=qq#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?encryption=none&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&security=reality&sid=40fdb230&sni=media11.abvphelp.cc&type=tcp&fp=safari#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 309ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 309ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 309ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 309ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 309ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 309ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@37.140.241.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=b8f2dca9&sni=sun6-22.userapi.com&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 397ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@37.140.241.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=b8f2dca9&sni=sun6-22.userapi.com&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 397ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@37.140.241.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=b8f2dca9&sni=sun6-22.userapi.com&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 397ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 414ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 414ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 414ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 414ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 414ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 414ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@37.140.241.41:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=47e1bc3a&sni=sun6-22.userapi.com&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 414ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@37.140.241.41:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=47e1bc3a&sni=sun6-22.userapi.com&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 414ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@37.140.241.41:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=47e1bc3a&sni=sun6-22.userapi.com&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 414ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=safari#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 417ms
