# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-25 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 03:31 (Moscow)
# Количество: 473
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://817dfc1d-07fe-48b2-973a-0aca1c5c6e9d@151.101.111.69:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd13.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 277ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@165.231.99.26:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=file-6a8c51f9.alpheratzz.org&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 281ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@165.231.99.26:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=vusr-6a8c51f9.alpheratzz.org&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 281ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9890?encryption=none&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 293ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9890?encryption=none&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&type=grpc&mode=gun&authority=&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 293ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@80.78.244.33:9890?encryption=none&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 293ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@45.157.235.101:6443?encryption=none&fp=firefox&mode=auto&path=/&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=e67fb918ed6b9ffb&sni=dev.vkimages.io&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 297ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@165.231.99.36:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=file-6a8c51f9.alpheratzz.org&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 299ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@165.231.99.36:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=vusr-6a8c51f9.alpheratzz.org&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 299ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@45.157.235.84:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=b76dcf9e1183fe1b&sni=dev.vkimages.io&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 314ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@45.157.235.84:9443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=static.vkimages.io&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 314ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@165.231.99.34:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=file-6a8c51f9.alpheratzz.org&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 324ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@176.109.108.83:9830?encryption=none&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@194.58.95.183:9871?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&type=grpc&mode=gun&authority=&serviceName=grpc-tunnel#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@194.58.95.183:9871?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=edge&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://f4685d27-73e3-4588-9622-add50b84046a@194.58.95.183:9871?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.123.164.9:9872?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@45.157.235.72:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=b76dcf9e1183fe1b&sni=dev.vkimages.io&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 332ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@45.157.235.72:9443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=static.vkimages.io&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 332ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@194.107.126.243:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=b76dcf9e1183fe1b&sni=dev.vkimages.io&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@194.107.126.243:9443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=static.vkimages.io&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@89.248.192.63:9894?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&spx=/&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@89.248.192.63:9894?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&spx=/&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@89.248.192.63:9894?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&spx=%2F&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@165.231.99.28:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=file-6a8c51f9.alpheratzz.org&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 359ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@165.231.99.28:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=vusr-6a8c51f9.alpheratzz.org&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 359ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@45.157.235.72:6443?encryption=none&fp=firefox&mode=auto&path=/&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=e67fb918ed6b9ffb&sni=dev.vkimages.io&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 366ms
vless://a95974c3-29ed-4548-ab42-b588b321a5ce@217.149.30.225:2084?encryption=none&flow=xtls-rprx-vision&pbk=mrsI2kSF8FmNnFKn_-bpDU8VS6Tews7wkABJGdwMUAg&security=reality&sid=3578bd8a4032dcab&sni=www.rumedia-cdn.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 367ms
vless://a95974c3-29ed-4548-ab42-b588b321a5ce@217.149.30.225:2084?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mrsI2kSF8FmNnFKn_-bpDU8VS6Tews7wkABJGdwMUAg&security=reality&sid=3578bd8a4032dcab&sni=www.rumedia-cdn.com&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 367ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@82.202.136.213:9872?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 367ms
