# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-12 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 17:01 (Moscow)
# Количество: 177
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&insecure=1&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&fp=firefox#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&insecure=1&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&fp=safari#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&security=reality&host=%3FBIA_TELEGRAM-TGRVPN&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision&fp=android#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&security=reality&host=%3FBIA_TELEGRAM-TGRVPN&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&security=reality&host=%3FBIA_TELEGRAM-TGRVPN&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision&fp=edge#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&security=reality&host=%3FBIA_TELEGRAM-TGRVPN&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&security=reality&host=%3FBIA_TELEGRAM-TGRVPN&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=safari#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&fp=firefox#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&fp=qq#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&insecure=1&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&fp=qq#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&security=reality&host=%3FBIA_TELEGRAM-TGRVPN&sni=www.intel.com&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Charlottesville) 🔒 🆕 | 112ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:8443?type=grpc&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&serviceName=still-telemetry&fp=chrome#🇺🇸 United States (New York) 🔒 🆕 | 252ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:8443?type=grpc&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&serviceName=still-telemetry&fp=edge#🇺🇸 United States (New York) 🔒 🆕 | 252ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:8443?type=grpc&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&serviceName=still-telemetry&fp=firefox#🇺🇸 United States (New York) 🔒 🆕 | 252ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:8443?type=grpc&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&serviceName=still-telemetry&fp=ios#🇺🇸 United States (New York) 🔒 🆕 | 252ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:8443?type=grpc&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&serviceName=still-telemetry&fp=qq#🇺🇸 United States (New York) 🔒 🆕 | 252ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:8443?type=grpc&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&serviceName=still-telemetry&fp=safari#🇺🇸 United States (New York) 🔒 🆕 | 252ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:2053?type=xhttp&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&path=%2Fassets%2Fapi%2Fv1%2Fping&fp=android#🇺🇸 United States (New York) 🔒 🆕 | 271ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:2053?type=xhttp&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&path=%2Fassets%2Fapi%2Fv1%2Fping&fp=chrome#🇺🇸 United States (New York) 🔒 🆕 | 271ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:2053?type=xhttp&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&path=%2Fassets%2Fapi%2Fv1%2Fping&fp=firefox#🇺🇸 United States (New York) 🔒 🆕 | 271ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:2053?type=xhttp&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&path=%2Fassets%2Fapi%2Fv1%2Fping&fp=qq#🇺🇸 United States (New York) 🔒 🆕 | 271ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:2053?type=xhttp&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&path=%2Fassets%2Fapi%2Fv1%2Fping&fp=safari#🇺🇸 United States (New York) 🔒 🆕 | 271ms
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:2053?type=xhttp&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&path=%2Fassets%2Fapi%2Fv1%2Fping&fp=ios#🇺🇸 United States (New York) 🔒 🆕 | 271ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 314ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 314ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 314ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 314ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 314ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 314ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?security=reality&encryption=none&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&headerType=none&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&flow=xtls-rprx-vision&sni=happierpets.org&sid=ac518b05221efae6&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 332ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?security=reality&encryption=none&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&headerType=none&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&flow=xtls-rprx-vision&sni=happierpets.org&sid=ac518b05221efae6&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 332ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?security=reality&encryption=none&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&headerType=none&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&flow=xtls-rprx-vision&sni=happierpets.org&sid=ac518b05221efae6&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 332ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?security=reality&encryption=none&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&headerType=none&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&flow=xtls-rprx-vision&sni=happierpets.org&sid=ac518b05221efae6&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 332ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?security=reality&encryption=none&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&headerType=none&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&flow=xtls-rprx-vision&sni=happierpets.org&sid=ac518b05221efae6&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 332ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?security=reality&encryption=none&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&headerType=none&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&flow=xtls-rprx-vision&sni=happierpets.org&sid=ac518b05221efae6&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 332ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@195.123.208.191:8443/?type=grpc&encryption=none&serviceName=%2Fapi%2Fv1%2Fsync&sni=static.gcore.pro&security=reality&pbk=kcB97EnG9WZZ_SypgeGXDpKieL1Mx2o3VHxEnV3oY1Y&sid=a2b223d4&fp=android#🇱🇻 Latvia (Riga) 🔒 🆕 | 345ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@195.123.208.191:8443/?type=grpc&encryption=none&serviceName=%2Fapi%2Fv1%2Fsync&sni=static.gcore.pro&security=reality&pbk=kcB97EnG9WZZ_SypgeGXDpKieL1Mx2o3VHxEnV3oY1Y&sid=a2b223d4&fp=edge#🇱🇻 Latvia (Riga) 🔒 🆕 | 345ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@195.123.208.191:8443/?type=grpc&encryption=none&serviceName=%2Fapi%2Fv1%2Fsync&sni=static.gcore.pro&security=reality&pbk=kcB97EnG9WZZ_SypgeGXDpKieL1Mx2o3VHxEnV3oY1Y&sid=a2b223d4&fp=firefox#🇱🇻 Latvia (Riga) 🔒 🆕 | 345ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@195.123.208.191:8443/?type=grpc&encryption=none&serviceName=%2Fapi%2Fv1%2Fsync&sni=static.gcore.pro&security=reality&pbk=kcB97EnG9WZZ_SypgeGXDpKieL1Mx2o3VHxEnV3oY1Y&sid=a2b223d4&fp=qq#🇱🇻 Latvia (Riga) 🔒 🆕 | 345ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@195.123.208.191:8443/?type=grpc&encryption=none&serviceName=%2Fapi%2Fv1%2Fsync&sni=static.gcore.pro&security=reality&pbk=kcB97EnG9WZZ_SypgeGXDpKieL1Mx2o3VHxEnV3oY1Y&sid=a2b223d4&fp=safari#🇱🇻 Latvia (Riga) 🔒 🆕 | 345ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@195.123.208.191:8443/?type=grpc&encryption=none&serviceName=%2Fapi%2Fv1%2Fsync&sni=static.gcore.pro&security=reality&pbk=kcB97EnG9WZZ_SypgeGXDpKieL1Mx2o3VHxEnV3oY1Y&sid=a2b223d4&fp=chrome#🇱🇻 Latvia (Riga) 🔒 🆕 | 345ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@195.123.208.191:8443/?type=grpc&encryption=none&serviceName=%2Fapi%2Fv1%2Fsync&sni=static.gcore.pro&security=reality&pbk=kcB97EnG9WZZ_SypgeGXDpKieL1Mx2o3VHxEnV3oY1Y&sid=a2b223d4&fp=ios#🇱🇻 Latvia (Riga) 🔒 🆕 | 345ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 362ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 362ms
