# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-24 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 03:01 (Moscow)
# Количество: 165
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=de-pautina.unlimited-access.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=de-pautina.unlimited-access.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=de-pautina.unlimited-access.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=de-pautina.unlimited-access.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=lv2-pautina.unlimited-access.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=lv2-pautina.unlimited-access.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=lv2-pautina.unlimited-access.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://dfd586fd-f329-46c4-ba9a-b6c3cf8e06ba@193.233.88.48:443?alpn=h2&encryption=none&security=tls&serviceName=vless&sni=lv2-pautina.unlimited-access.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=android#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=qq#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=safari#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=chrome#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?encryption=none&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&security=reality&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&type=tcp&fp=ios#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@auqcwd.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdnjs.com&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@auqcwd.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdnjs.com&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@auqcwd.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdnjs.com&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@auqcwd.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdnjs.com&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@auqcwd.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdnjs.com&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@95.85.241.208:443?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@95.85.241.208:443?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@95.85.241.208:443?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@95.85.241.208:443?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@95.85.241.208:443?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@95.85.241.208:443?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=android#🇹🇷 Türkiye (Levent) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=firefox#🇹🇷 Türkiye (Levent) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=ios#🇹🇷 Türkiye (Levent) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=safari#🇹🇷 Türkiye (Levent) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=chrome#🇹🇷 Türkiye (Levent) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=qq#🇹🇷 Türkiye (Levent) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://099f0859-cb81-4a57-b6d8-2c8e18030627@5.42.106.111:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 247ms
vless://099f0859-cb81-4a57-b6d8-2c8e18030627@5.42.106.111:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 247ms
vless://099f0859-cb81-4a57-b6d8-2c8e18030627@5.42.106.111:2200?path=%2Fv1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 247ms
vless://099f0859-cb81-4a57-b6d8-2c8e18030627@5.42.106.111:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 247ms
vless://099f0859-cb81-4a57-b6d8-2c8e18030627@5.42.106.111:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 247ms
vless://099f0859-cb81-4a57-b6d8-2c8e18030627@5.42.106.111:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 247ms
vless://099f0859-cb81-4a57-b6d8-2c8e18030627@5.42.106.111:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 247ms
vless://4cbdaf4f-ca34-4a00-9a96-49eaa6564b42@31.177.83.201:4100?encryption=none&security=none&sni=live.ok.ru&type=ws&path=%2Fv1#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 248ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&security=none&type=ws&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=edge#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=chrome#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 265ms
vless://84d0ff7b-9760-415f-a974-b3e1fe92264f@194.26.229.122:2200/?type=ws&encryption=none&flow=&host=rzd.ru&path=%2Fv1#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 267ms
vless://db7de26b-96d8-452c-8b9d-4a6bf55a7da7@194.26.229.157:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 267ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@31.77.131.154:443?type=ws&sni=31.77.131.154#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 313ms
vless://699ce9a1-abbb-4525-988e-b940381352e8@itproxy3.lockdwn.com:443?type=ws&fp=android#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 350ms
vless://699ce9a1-abbb-4525-988e-b940381352e8@itproxy3.lockdwn.com:443?type=ws&fp=edge#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 350ms
vless://699ce9a1-abbb-4525-988e-b940381352e8@itproxy3.lockdwn.com:443?type=ws&fp=qq#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 350ms
vless://699ce9a1-abbb-4525-988e-b940381352e8@itproxy3.lockdwn.com:443?type=ws&fp=safari#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 350ms
vless://699ce9a1-abbb-4525-988e-b940381352e8@itproxy3.lockdwn.com:443?type=ws&fp=chrome#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 350ms
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@it-two.letsgodance.site:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it-two.letsgodance.site&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&sid=c2b104f3483063c5&flow=xtls-rprx-vision&fp=edge#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 387ms
