# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-11 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-11 / 06:01 (Moscow)
# Количество: 386
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.248.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 117ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.247.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 117ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.250.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 117ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.236.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 118ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.237.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 118ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.239.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 118ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.238.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 118ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.249.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 120ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.251.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 120ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.28.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 120ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.244.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 120ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.30.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 120ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.29.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 120ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.31.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 120ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.76.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 121ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.79.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 121ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.78.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 121ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.97.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 121ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.98.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 121ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.96.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 121ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.99.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 121ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.77.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 122ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.8.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 122ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.84.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 122ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.85.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 122ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.87.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 122ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.9.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 122ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.88.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Newark) ⭐⭐⭐⭐⭐ | 123ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.92.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 123ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.68.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 124ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.72.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Kansas City) ⭐⭐⭐⭐⭐ | 124ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.64.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Denver) ⭐⭐⭐⭐⭐ | 124ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.240.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 125ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.216.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 126ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.224.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 126ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.180.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 127ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.184.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Tukwila) ⭐⭐⭐⭐⭐ | 127ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.132.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Boston) ⭐⭐⭐⭐⭐ | 128ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.156.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 128ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.152.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Phoenix) ⭐⭐⭐⭐⭐ | 128ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.144.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Portland) ⭐⭐⭐⭐⭐ | 128ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.252.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Jacksonville) ⭐⭐⭐⭐⭐ | 129ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.200.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 129ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.204.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 129ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.160.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 130ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.180.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Houston) ⭐⭐⭐⭐⭐ | 130ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.196.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 130ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.188.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 130ms
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.152:443?flow=xtls-rprx-vision&fp=firefox&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.152:443?flow=xtls-rprx-vision&fp=chrome&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.152:443?flow=xtls-rprx-vision&fp=qq&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.152:443?flow=xtls-rprx-vision&fp=safari&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.151:443?flow=xtls-rprx-vision&fp=firefox&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.151:443?flow=xtls-rprx-vision&fp=qq&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.151:443?flow=xtls-rprx-vision&fp=safari&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.56.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 159ms
vless://24a4e17f-a5ed-4083-9a88-5e2185183068@152.236.3.13:8443?encryption=none&type=grpc&serviceName=api.v1.telemetry.EventStream&mode=gun&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://24a4e17f-a5ed-4083-9a88-5e2185183068@152.236.3.13:8443?fp=firefox&mode=gun&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 167ms
