# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-20 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 21:31 (Moscow)
# Количество: 361
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&host=pan21.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@167.68.4.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Eagan) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@167.68.4.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Eagan) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.16:2083?&security=tls&fp=chrome&sni=vp13.cc.cd&type=ws&headerType=none&host=vp13.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 372ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.30.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 385ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.30.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&type=xhttp&path=%2F%3FTelegram-WangCai2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 385ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.30.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 385ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?encryption=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?security=tls&type=ws&path=/&host=3da0360c.myblog-2hd.pages.dev&packetEncoding=xudp&sni=3da0360c.myblog-2hd.pages.dev&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp=chrome&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 400ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 400ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&type=tcp&headerType=none&host=sellflow.org&path=%2F&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 400ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&type=tcp&headerType=none&host=sellflow.org&path=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 400ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.162.231.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇬🇧 United Kingdom (Southport) 🔒 ⭐⭐⭐⭐⭐ | 401ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@27.50.48.114:2083?type=ws&security=tls&sni=vp31.cc.cd&fp=chrome&path=%2F&host=vp31.cc.cd#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 420ms
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?encryption=none&type=raw&security=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 423ms
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?type=tcp&security=none&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 423ms
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?type=tcp&security=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 423ms
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?type=tcp&security=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 423ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@104.18.33.187:8443?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@104.18.33.187:8443?encryption=none&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&fp=chrome&path=/&host=3da0360c.myblog-2hd.pages.dev&packetEncoding=xudp&udp=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 437ms
