# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-23 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 02:01 (Moscow)
# Количество: 275
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@194.93.61.139:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=nl1.hys.braidx.tech&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.195:80?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 101ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.38:8080?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 101ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=android#🇺🇸 United States (The Dalles) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇺🇸 United States (The Dalles) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=edge#🇺🇸 United States (The Dalles) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=ios#🇺🇸 United States (The Dalles) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#🇺🇸 United States (The Dalles) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=firefox#🇺🇸 United States (The Dalles) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=safari#🇺🇸 United States (The Dalles) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?allowInsecure=0&encryption=none&host=zapzap.mc.filimo.cam&insecure=0&path=/&security=tls&sni=zapzap.mc.filimo.cam&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 105ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@128.254.186.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@193.233.233.56:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&security=reality&sid=c3d4e5f607182939&sni=www.samsung.com&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.218:8443?encryption=none&host=cdn8848.776676.xyz&mode=multi&path=/v%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.218:8443?fp=chrome&host=cdn8848.776676.xyz&path=/v%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@46.102.156.144:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=/&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇦🇹 Austria (Wien) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@62.60.238.191:443?fp=chrome&host=shuma.ccwu.cc&path=/&security=tls&sni=shuma.ccwu.cc&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443/?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=0bc73dd1f045&sni=coinjoin-video-stri.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=5e3ab3ab228625&sni=coinjoin-video-stri.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@151.236.8.190:443?fp=chrome&host=cloudflare.vhub.pro&path=/websocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://f54c3ae8-d80f-46ff-b967-cd6d4a2b93e1@151.236.8.190:443?host=hhgy.hh0mg.kdns.fr&path=/&security=tls&sni=hhgy.hh0mg.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at3.moritech.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.37.154:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at1.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@67.159.17.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ukD87Vk-vZlpFizTh-zSjst2lEN39Cfyjd4mNiu2CS0&security=reality&sid=825d392c67e4&sni=au.musicwave.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.234.143.34:443?security=reality&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=android#🇬🇧 United Kingdom (London) 🔒 🆕 | 117ms
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.234.143.34:443?security=reality&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇬🇧 United Kingdom (London) 🔒 🆕 | 117ms
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.234.143.34:443?security=reality&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=edge#🇬🇧 United Kingdom (London) 🔒 🆕 | 117ms
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.234.143.34:443?security=reality&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#🇬🇧 United Kingdom (London) 🔒 🆕 | 117ms
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.234.143.34:443?security=reality&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=safari#🇬🇧 United Kingdom (London) 🔒 🆕 | 117ms
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.234.143.34:443?security=reality&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=firefox#🇬🇧 United Kingdom (London) 🔒 🆕 | 117ms
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.234.143.34:443?security=reality&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=ios#🇬🇧 United Kingdom (London) 🔒 🆕 | 117ms
vless://edde565e-41f5-400e-84ea-7b87a3e84488@152.53.1.40:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=at.quattro-tech.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@152.53.101.5:443?fp=chrome&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&security=reality&sid=b9cd333706f5&sni=duckduckgo.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 119ms
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl-1.brodvpn.com&type=tcp&fp=android#🇵🇱 Poland (Wyszków) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl-1.brodvpn.com&type=tcp&fp=chrome#🇵🇱 Poland (Wyszków) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl-1.brodvpn.com&type=tcp&fp=firefox#🇵🇱 Poland (Wyszków) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl-1.brodvpn.com&type=tcp&fp=qq#🇵🇱 Poland (Wyszków) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl-1.brodvpn.com&type=tcp&fp=safari#🇵🇱 Poland (Wyszków) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl-1.brodvpn.com&type=tcp&fp=edge#🇵🇱 Poland (Wyszków) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl-1.brodvpn.com&type=tcp&fp=ios#🇵🇱 Poland (Wyszków) 🔒 ⭐⭐⭐⭐⭐ | 120ms
