# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-18 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 21:31 (Moscow)
# Количество: 531
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@89.116.250.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org&insecure=0#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 297ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@89.116.250.20:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 297ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.0:443?type=ws&security=tls&sni=cf11.evan00.dpdns.org&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.67.20:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 371ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.67.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org&insecure=0#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 371ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.67.20:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 371ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.105:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.105:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.105:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.66.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 398ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.66.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org&insecure=0#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 398ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.66.20:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🌐 Curacao (Willemstad) 🔒 ⭐⭐⭐⭐⭐ | 398ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&security=tls&sni=valid22.validbv9501.ir#🇨🇳 China (Lanzhou) 🔒 ⭐⭐⭐⭐⭐ | 419ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?type=ws&security=tls&fp=firefox&sni=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&host=valid22.validbv9501.ir#🇨🇳 China (Lanzhou) 🔒 ⭐⭐⭐⭐⭐ | 419ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@72.167.242.16:2087?type=ws&security=tls&fp=firefox&sni=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&host=valid22.validbv9501.ir#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 436ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@72.167.242.16:2087?encryption=none&security=tls&sni=valid22.validbv9501.ir&type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 436ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.113:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 438ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.113:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 438ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.113:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 438ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@72.167.243.20:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@72.167.243.20:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@72.167.243.20:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.193:2053?&security=tls&fp=chrome&sni=vp9.cc.cd&type=ws&headerType=none&host=vp9.cc.cd&path=%2F#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 453ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.112:443?type=ws&security=tls&sni=cf11.evan00.dpdns.org&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 456ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@103.133.1.20:443?type=ws&security=tls&sni=cf11.evan00.dpdns.org&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 470ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.108:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 473ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@77.232.140.20:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 474ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.124:2087?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.163:443?type=ws&security=tls&sni=vp7.cc.cd&fp=chrome&path=%2F&host=vp7.cc.cd#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 504ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.114:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 507ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@77.37.33.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 508ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@77.37.33.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 508ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@77.37.33.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org&insecure=0#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 508ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@104.129.167.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 521ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@104.129.167.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2fp%3Dchrome#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 521ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@104.129.167.20:443?sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram @WangCai2fp=chrome&security=tls#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 521ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@159.112.235.20:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Pittsburgh) 🔒 ⭐⭐⭐⭐⭐ | 539ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@159.112.235.20:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇺🇸 United States (Pittsburgh) 🔒 ⭐⭐⭐⭐⭐ | 539ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@159.246.55.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 539ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@159.246.55.20:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 539ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.11:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 541ms
