# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-27 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 12:01 (Moscow)
# Количество: 301
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://6bf46879-f231-4dff-8181-1670817d531a@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@81.90.31.208:443?encryption=none&type=xhttp&security=reality&sni=www.aviasales.com&pbk=PE9mzsnJ_wNPPxxPb-s2rD7qNQuyrFarLkB4aGiAc0Y&sid=047a2a40&path=%252F99ad04ff-593f-47e8-ad0e-dc29d11446d6&host=www.aviasales.com&alpn=http%2F1.1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 265ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@81.90.31.208:443?encryption=none&type=xhttp&security=reality&sni=www.aviasales.com&pbk=PE9mzsnJ_wNPPxxPb-s2rD7qNQuyrFarLkB4aGiAc0Y&sid=047a2a40&path=%252F99ad04ff-593f-47e8-ad0e-dc29d11446d6&host=www.aviasales.com&alpn=http%2F1.1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 265ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@81.90.31.208:443?encryption=none&type=xhttp&security=reality&sni=www.aviasales.com&pbk=PE9mzsnJ_wNPPxxPb-s2rD7qNQuyrFarLkB4aGiAc0Y&sid=047a2a40&path=%252F99ad04ff-593f-47e8-ad0e-dc29d11446d6&host=www.aviasales.com&alpn=http%2F1.1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 265ms
vless://c19313e8-7dca-41ce-978d-ca5a0c32b8ba@64.111.92.151:443?encryption=none&flow=xtls-rprx-vision&pbk=hVE3c59d8Fua3kD6lhp3bLvIgrTeqW7ZWsbYW4Mje2A&security=reality&sid=a9&sni=www.cisco.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 286ms
vless://c19313e8-7dca-41ce-978d-ca5a0c32b8ba@64.111.92.151:443?encryption=none&flow=xtls-rprx-vision&pbk=hVE3c59d8Fua3kD6lhp3bLvIgrTeqW7ZWsbYW4Mje2A&security=reality&sid=a9&sni=www.cisco.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 286ms
vless://c19313e8-7dca-41ce-978d-ca5a0c32b8ba@64.111.92.151:443?encryption=none&flow=xtls-rprx-vision&pbk=hVE3c59d8Fua3kD6lhp3bLvIgrTeqW7ZWsbYW4Mje2A&security=reality&sid=a9&sni=www.cisco.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 286ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=chrome#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=ios#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp&fp=safari#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=chrome#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=chrome#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=safari#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=tr.jobinvest.ru&type=tcp&fp=chrome#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=tr.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=chrome#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 288ms
vless://22a2eabe-14cb-451d-be08-54bce485a6e0@95.85.241.208:443?type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://22a2eabe-14cb-451d-be08-54bce485a6e0@95.85.241.208:443?type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://22a2eabe-14cb-451d-be08-54bce485a6e0@95.85.241.208:443?type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@31.129.42.155:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=google.com&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&alpn=http%2F1.1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 310ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@31.129.42.155:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=google.com&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&alpn=http%2F1.1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 310ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@31.129.42.155:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=google.com&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&alpn=http%2F1.1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 310ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@31.129.42.155:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=google.com&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&alpn=http%2F1.1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp&fp=ios#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=android#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=edge#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=safari#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=android#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.125:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 🆕 | 310ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@2.27.244.159:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 330ms
