# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-30 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 02:01 (Moscow)
# Количество: 240
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://060badca-887a-8558-204f-652ede30ead7@69.46.46.11:443?path=%2Fws%2F060badca-887a-8558-204f-652ede30ead7&security=tls&alpn=http%2F1.1&encryption=none&host=cedar-canyon-d90a-production.up.railway.app&type=ws&sni=cedar-canyon-d90a-production.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@31.56.186.210:443?encryption=none&type=xhttp&security=reality&sni=twitch.tv&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConnections%22%3A1%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 229ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.101:443?encryption=none&host=auth-3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=auth-3.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 245ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.101:443?encryption=none&host=auth-3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=auth-3.savesafe.run&type=xhttp&fp=ios#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 245ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.101:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=android#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 245ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.101:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 245ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.101:443?encryption=none&host=auth-3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=auth-3.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 245ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.101:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 245ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.121:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=chrome#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 261ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.121:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 261ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.121:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 261ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.31:443?encryption=none&host=api-v2.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=api-v2.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 328ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.31:443?encryption=none&host=api-v2.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=api-v2.savesafe.run&type=xhttp&fp=ios#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 328ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.31:443?encryption=none&host=auth-3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=auth-3.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 328ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.31:443?encryption=none&host=auth-3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=auth-3.savesafe.run&type=xhttp&fp=safari#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 328ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.31:443?encryption=none&host=api-v2.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=api-v2.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 328ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.31:443?encryption=none&host=auth-3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=auth-3.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 328ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.111:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=chrome#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 345ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.111:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 345ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.111:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 345ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.141:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 362ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.141:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 362ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.11:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=android#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 379ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.11:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 379ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.11:443?encryption=none&host=s3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=s3.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 379ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp&fp=edge#🇯🇵 Japan (Tokyo) 🔒 🆕 | 407ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 407ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 407ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp&fp=qq#🇯🇵 Japan (Tokyo) 🔒 🆕 | 407ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@95.85.255.234:443?encryption=none&flow=xtls-rprx-vision&pbk=1ZBhRTknlYNmUbBqYhAgNNn2alYjcQMKPk-lMQJjkxw&security=reality&sid=ac6d5283da9cab07&sni=pl2.tgflow.me&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 418ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@95.85.255.234:443?encryption=none&flow=xtls-rprx-vision&pbk=1ZBhRTknlYNmUbBqYhAgNNn2alYjcQMKPk-lMQJjkxw&security=reality&sid=ac6d5283da9cab07&sni=pl2.tgflow.me&type=tcp&fp=ios#🇵🇱 Poland (Warsaw) 🔒 🆕 | 418ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@95.85.255.234:443?encryption=none&flow=xtls-rprx-vision&pbk=1ZBhRTknlYNmUbBqYhAgNNn2alYjcQMKPk-lMQJjkxw&security=reality&sid=ac6d5283da9cab07&sni=pl2.tgflow.me&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 🆕 | 418ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@95.85.255.234:443?encryption=none&flow=xtls-rprx-vision&pbk=1ZBhRTknlYNmUbBqYhAgNNn2alYjcQMKPk-lMQJjkxw&security=reality&sid=ac6d5283da9cab07&sni=pl2.tgflow.me&type=tcp&fp=qq#🇵🇱 Poland (Warsaw) 🔒 🆕 | 418ms
vless://19e4a904-2da5-4ba6-8768-6c0e9dd52ed0@82.115.21.139:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🆕 | 421ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&type=xhttp&security=tls&path=%2FUS&host=iran.ir&sni=iran.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 424ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&type=xhttp&security=tls&path=%2FTR&host=iran.ir&sni=iran.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 424ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&type=xhttp&security=tls&path=%2FDE&host=iran.ir&sni=iran.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 424ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&type=xhttp&security=tls&path=%2F&host=iran.ir&sni=iran.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 424ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.91:443?encryption=none&host=auth-3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=auth-3.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 428ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.91:443?encryption=none&host=auth-3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=auth-3.savesafe.run&type=xhttp&fp=ios#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 428ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.91:443?encryption=none&host=auth-3.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=auth-3.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 428ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.21:443?encryption=none&host=api-v2.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=api-v2.savesafe.run&type=xhttp&fp=firefox#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 446ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@82.152.220.21:443?encryption=none&host=api-v2.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=api-v2.savesafe.run&type=xhttp&fp=qq#🇬🇧 United Kingdom (Llangollen) 🔒 🆕 | 446ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 455ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 455ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?type=tcp&security=reality&encryption=none&sni=www.apple.com&alpn=http%2F1.1&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&flow=xtls-rprx-vision&headerType=none&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 455ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?type=tcp&security=reality&encryption=none&sni=www.apple.com&alpn=http%2F1.1&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&flow=xtls-rprx-vision&headerType=none&fp=ios#🇯🇵 Japan (Tokyo) 🔒 🆕 | 455ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none&fp=qq#🇯🇵 Japan (Tokyo) 🔒 🆕 | 455ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?type=tcp&security=reality&encryption=none&sni=www.apple.com&alpn=http%2F1.1&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&flow=xtls-rprx-vision&headerType=none&fp=qq#🇯🇵 Japan (Tokyo) 🔒 🆕 | 455ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?type=tcp&security=reality&encryption=none&sni=www.apple.com&alpn=http%2F1.1&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&flow=xtls-rprx-vision&headerType=none&fp=safari#🇯🇵 Japan (Tokyo) 🔒 🆕 | 455ms
