# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-25 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 06:01 (Moscow)
# Количество: 307
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://d3ea408c-3536-44d3-b54f-5887818a1721@151.101.213.164:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&alpn=h3&fragment=1-3%2C10-20%2Ctlshello&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?allowInsecure=1&encryption=none&fp=chrome&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&path=/%3Fed%3D2048&security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&type=ws#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 21ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@103.169.142.20:8880?amp%3Bencryption=none&amp%3Bhost=reedfree8mahsang2.redorg.ir&amp%3Bsecurity=none&amp%3Btype=ws&path=/%3Fed%3D2560#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 23ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.40:8880?encryption=none&host=vms.lifetime47.workers.dev&packetEncoding=xudp&path=/%3Fed%3D2560&security=none&type=ws#🇺🇸 United States (Jacksonville) ⭐⭐⭐⭐⭐ | 24ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.18.24.228:2053?encryption=none&fp=chrome&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 31ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.169.142.30:8880?headerType=none&host=vms.lifetime38.workers.dev&path=/&type=ws#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 35ms
vless://878dd962-027b-4bd3-a1f8-66be68a03c4d@young-wind-3c58.240-2ce.workers.dev:8880?allowInsecure=1&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 63ms
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?encryption=none&host=panelmarzban.persianfly.org&path=/%3Fed%3D2052&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 65ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 75ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 91ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 106ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 108ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 108ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.20:8880?encryption=none&host=reedfree8mahsang2.redorg.ir&path=/%3Fed%3D2560fp%3Dchrome&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 109ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 111ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.26.4.60:443?encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 115ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.83.2.110:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=android#🇺🇸 United States (Vicksburg) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.83.2.110:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=edge#🇺🇸 United States (Vicksburg) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.83.2.110:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=random#🇺🇸 United States (Vicksburg) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.83.2.110:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=chrome#🇺🇸 United States (Vicksburg) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.83.2.110:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=safari#🇺🇸 United States (Vicksburg) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&security=reality&sid=b9cd333706f5&sni=duckduckgo.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 123ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=random#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&host=4cz9gseouyns.2iz1ile4upks.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&host=4cz9gseouyns.2iz1ile4upks.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&host=4cz9gseouyns.2iz1ile4upks.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&host=4cz9gseouyns.2iz1ile4upks.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&host=4cz9gseouyns.2iz1ile4upks.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&fp=random#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 140ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.207:8443?allowInsecure=1&fp=chrome&host=cdn8848.776676.xyz&path=/lives&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@cloudflare.dev:443?allowInsecure=0&encryption=none&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&path=/%3Fed%3D2560&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 141ms
vless://c7ae1368-b6ca-4d11-beef-bb76f68d1b80@94.228.163.241:2053?fp=firefox&pbk=PsJ_TTwvE06Du6qrgNqjqb7d0A1nA4Uh5FsuapOVKCE&security=reality&serviceName=grpc&sid=7709f1853d63def9&sni=dl.google.com&type=grpc#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://7749dd86-9e9f-4fe0-9704-13b9e6b8e4f8@62.60.238.227:80?encryption=none&path=/&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 142ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.30:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=ad-dedic-3.failspace.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@62.60.238.191:443?fp=chrome&host=shuma.ccwu.cc&path=/&security=tls&sni=shuma.ccwu.cc&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@45.152.241.86:1443?flow=xtls-rprx-vision&fp=firefox&pbk=h-ofuILZVZLM3zSC6NIFwL7T7TdXsEsKS04upiMzmQY&security=reality&sid=0131f3e34341cb40&sni=davai.kupivodku.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.195:80?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 151ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.38:8080?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 151ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@45.88.13.3:8443?fp=firefox&mode=gun&packetEncoding=xudp&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=tunservice&sni=download.nvidia.com&type=grpc#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@67.159.17.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ukD87Vk-vZlpFizTh-zSjst2lEN39Cfyjd4mNiu2CS0&security=reality&sid=825d392c67e4&sni=au.musicwave.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@46.102.156.144:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=/&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇦🇹 Austria (Wien) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://b82330a7-c64a-46a4-b109-e71b63cb26c4@206.168.133.137:443?encryption=none&fp=chrome&host=thus-k.netnode.cc.cd&path=/t.me/daily_free_vpn&security=tls&sni=thus-k.netnode.cc.cd&type=ws#🇦🇺 Australia (Mayfield West) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.231:443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.146:443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://1e6fed5b-5edc-4ddb-a268-79d7fae4365c@67.159.17.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&security=reality&sid=10debbdf94767541&sni=filesconvert.org&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.147:443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.17:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.218:8443?fp=chrome&host=cdn8848.776676.xyz&path=/v%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 169ms
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@193.233.233.56:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&security=reality&sid=c3d4e5f607182939&sni=www.samsung.com&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.29:443?flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at-dedic-2.failspace.top&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.37.154:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at1.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 175ms
