# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-29 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 20:01 (Moscow)
# Количество: 352
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=android#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@2.26.255.162:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&type=tcp&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@2.26.255.162:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@2.26.255.162:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&type=tcp&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://5846b314-2ba8-484f-a29c-e718411fe3bc@adgof.mgodping12.xyz:2086?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&fp=chrome&type=grpc&allowInsecure=0#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 254ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=edge#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://8e09f861-80cc-4aec-90d7-b851dace873d@146.75.119.82:80?path=ws/?ed=2048/@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr/?2048&security=none&encryption=none&host=rb24.ir&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 291ms
vless://8e09f861-80cc-4aec-90d7-b851dace873d@146.75.119.82:80?type=ws&encryption=none&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&host=rb24.ir&security=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 291ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-de1-global.mikro-host.com:443?encryption=none&security=tls&type=ws&headerType=none&path=assets&sni=global.mikro-host.com&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
