# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-12 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 21:01 (Moscow)
# Количество: 207
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=qq#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=safari#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.166:443?encryption=none&flow=xtls-rprx-vision&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&security=reality&sid=ac518b05221efae6&sni=happierpets.org&spx=%2FGfp3m1c9ZIjGX8fs&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=safari#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=ios#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=safari#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?type=xhttp&security=tls&sni=uk7.jailever.org&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&mode=auto&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?type=xhttp&security=tls&sni=uk7.jailever.org&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&mode=auto&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?type=xhttp&security=tls&sni=uk7.jailever.org&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&mode=auto&fp=ios#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?type=xhttp&security=tls&sni=uk7.jailever.org&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&mode=auto&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?type=xhttp&security=tls&sni=uk7.jailever.org&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&mode=auto&fp=safari#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?encryption=none&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&security=reality&sid=403d24a2&sni=www.canonical.com&type=tcp&fp=android#🇬🇧 United Kingdom (London) 🔒 🆕 | 227ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?encryption=none&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&security=reality&sid=403d24a2&sni=www.canonical.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (London) 🔒 🆕 | 227ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?encryption=none&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&security=reality&sid=403d24a2&sni=www.canonical.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (London) 🔒 🆕 | 227ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?encryption=none&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&security=reality&sid=403d24a2&sni=www.canonical.com&type=tcp&fp=ios#🇬🇧 United Kingdom (London) 🔒 🆕 | 227ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?encryption=none&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&security=reality&sid=403d24a2&sni=www.canonical.com&type=tcp&fp=qq#🇬🇧 United Kingdom (London) 🔒 🆕 | 227ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?encryption=none&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&security=reality&sid=403d24a2&sni=www.canonical.com&type=tcp&fp=safari#🇬🇧 United Kingdom (London) 🔒 🆕 | 227ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=android#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 274ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 274ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 274ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 274ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 274ms
vless://8033102198@159.195.40.19:443?type=tcp&security=tls&sni=de7.fast-connect-service.site&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 274ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=android#🇵🇱 Poland (Warsaw) 🔒 🆕 | 278ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 🆕 | 278ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=edge#🇵🇱 Poland (Warsaw) 🔒 🆕 | 278ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 🆕 | 278ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 🆕 | 278ms
vless://8033102198@95.85.253.134:443?type=tcp&security=tls&path=%2F&sni=pl5.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇵🇱 Poland (Warsaw) 🔒 🆕 | 278ms
vless://106b0505-da24-4ae4-b22c-302ab814f6f4@79.137.192.188:2200?&type=ws&headerType=none&host=rzd.ru&path=%2Fv1#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 331ms
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=edge#🇷🇺 Russia (Khabarovsk) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=firefox#🇷🇺 Russia (Khabarovsk) 🔒 ⭐⭐⭐⭐⭐ | 335ms
