# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 11:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 11:02 (Moscow)
# Количество: 225
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 9ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@asl3.feeliran.org:449?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=MTMVPN--MTMVPN--MTMVPN&headerType=none&type=tcp&allowInsecure=0#🇮🇷 Iran (Isfahan) ⭐⭐⭐⭐⭐ | 617ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@asl3.feeliran.org:449?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&allowInsecure=0#🇮🇷 Iran (Isfahan) ⭐⭐⭐⭐⭐ | 617ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 676ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 707ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 707ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 707ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 707ms
vless://31280607-a85d-4173-9e30-6fa81aaa21f7@176.53.146.164:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru.self-cloud.work&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&sid=b11dedbb394e91e1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 707ms
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?type=ws&security=none&path=/v1#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 709ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@193.124.128.233:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=caa0a516476ad539&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🆕 | 743ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@193.124.128.233:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=caa0a516476ad539&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 743ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@193.124.128.233:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=caa0a516476ad539&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 743ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@193.124.128.233:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=caa0a516476ad539&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 743ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@193.124.128.233:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=caa0a516476ad539&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 743ms
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@n9.sixmax.ir:2096?encryption=none&security=tls&sni=sixmax.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F#🇮🇷 Iran (Aḥmad Ābād Mostūfī) 🔒 ⭐⭐⭐⭐⭐ | 775ms
vless://2335f653-ab29-46aa-bd8a-9d8e39625d57@al1.vipsite2.top:8088?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=alman1.rendai.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 806ms
vless://b82d817a-431e-4c4b-93b7-a924256db74e@al1.vipsite2.top:8088?encryption=none&security=tls&sni=alman1.rendai.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 806ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-uk1-global.mikro-host.com:443?encryption=none&security=tls&sni=global.mikro-host.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=assets#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 824ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-de1-global.mikro-host.com:443?encryption=none&security=tls&sni=global.mikro-host.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=assets#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 842ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-nl1-global.mikro-host.com:443?encryption=none&security=tls&sni=global.mikro-host.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=assets#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 842ms
vless://5c43b6d8-f71a-46d6-b804-f86349e6f313@77.222.47.204:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) 🆕 | 842ms
