# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-20 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 10:01 (Moscow)
# Количество: 352
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://638623de-436a-48ae-9ecd-71ec42a168a1@151.101.111.49:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd10.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://3eef4320-9158-4d2b-aee7-ac119d018e93@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://481e6811-8504-4e01-b35c-c8fcd3c1f6f7@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://481e6811-8504-4e01-b35c-c8fcd3c1f6f7@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://59caf46a-0e99-4fe3-968e-c9fa7b5db8dd@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://59caf46a-0e99-4fe3-968e-c9fa7b5db8dd@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://887f4032-bb9b-4854-9207-adfb0e54eae5@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://887f4032-bb9b-4854-9207-adfb0e54eae5@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://b81b4cce-db37-4263-b39d-cd218624ed8e@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://b81b4cce-db37-4263-b39d-cd218624ed8e@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://c2a3c663-848e-4c8c-b4ad-b915a5f6cd45@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://c2a3c663-848e-4c8c-b4ad-b915a5f6cd45@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://cac8763e-7027-4935-b8a7-49d338a6a7d4@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://cac8763e-7027-4935-b8a7-49d338a6a7d4@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://d16d0620-3e8a-49e9-b73b-e0e92f8e6148@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://d16d0620-3e8a-49e9-b73b-e0e92f8e6148@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://e0067e4e-8310-4e9f-9efd-3a16fdd616ba@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://e0067e4e-8310-4e9f-9efd-3a16fdd616ba@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://ee711b81-088c-4d30-8b33-d191a192e1e4@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://ee711b81-088c-4d30-8b33-d191a192e1e4@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://efbcf6d8-cad5-49a1-aef9-4d3800c39075@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://efbcf6d8-cad5-49a1-aef9-4d3800c39075@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://f1f3e353-fc86-44db-8430-2ac42eb7cd4d@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://f1f3e353-fc86-44db-8430-2ac42eb7cd4d@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://f70c53ec-1e8a-4885-86ab-6f65387b203b@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://f70c53ec-1e8a-4885-86ab-6f65387b203b@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@201.24.126.156:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 181ms
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@201.24.126.156:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 181ms
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@201.24.126.156:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 181ms
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@201.24.126.156:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 181ms
vless://ef18d810-719c-4bf1-83c6-615d01f217eb@186.246.19.131:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&security=reality&sid=42fe6ff20442d025&sni=gem.cryptoofarm.com&type=tcp#🇺🇸 United States (Buffalo) ⭐⭐⭐⭐⭐ | 184ms
vless://7393b08c-82b8-48f5-8c8b-eba886349fc2@212.193.31.89:8443?encryption=none#🇷🇺 Russia (St Petersburg) 🆕 | 186ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 187ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 187ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 187ms
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.23.184:443?encryption=none&security=reality&sni=d3fi.cloud-cdn.xyz&pbk=6EWFnCMLZDseq0pZFZRvDOPOKvcMkJXR5e_dnIFbXD0&sid=8b51bbd1ccfdb165&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 188ms
