# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-03 01:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-02 / 01:02 (Moscow)
# Количество: 314
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 198ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 198ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 198ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 198ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.45.201:54321?fp=chrome&headerType=none&host=c.eoa.ccwu.cc&packet-encoding=xudp&path=/&security=tls&sni=c.eoa.ccwu.cc&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 240ms
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@101.69.122.102:443?security=tls&sni=vlee.amclubs.nyc.mn&type=ws&host=vlee.amclubs.nyc.mn&fp=chrome#🇨🇳 China (Hangzhou) ⭐⭐⭐⭐⭐ | 254ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 271ms
vless://72c3c771-a721-4646-98d8-2bacfeead232@45.78.68.134:46028?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=7fnTqbsj7tf1vmq6F2FvKEvdLzn5tphpz0k6MkHeDTY&sid=387416d7&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 353ms
vless://72c3c771-a721-4646-98d8-2bacfeead232@45.78.68.134:46028?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=7fnTqbsj7tf1vmq6F2FvKEvdLzn5tphpz0k6MkHeDTY&sid=387416d7&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 353ms
vless://72c3c771-a721-4646-98d8-2bacfeead232@45.78.68.134:46028?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=7fnTqbsj7tf1vmq6F2FvKEvdLzn5tphpz0k6MkHeDTY&sid=387416d7&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 353ms
vless://72c3c771-a721-4646-98d8-2bacfeead232@45.78.68.134:46028?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=7fnTqbsj7tf1vmq6F2FvKEvdLzn5tphpz0k6MkHeDTY&sid=387416d7&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 353ms
vless://72c3c771-a721-4646-98d8-2bacfeead232@45.78.68.134:46028?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=7fnTqbsj7tf1vmq6F2FvKEvdLzn5tphpz0k6MkHeDTY&sid=387416d7&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 353ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 402ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 402ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 402ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 402ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 402ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@176.12.66.58:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=xucino-trovepo.northgazette.org&type=tcp&fp=android#🇷🇺 Russia (Khimki) 🔒 🆕 | 415ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@176.12.66.58:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=xucino-trovepo.northgazette.org&type=tcp&fp=edge#🇷🇺 Russia (Khimki) 🔒 🆕 | 415ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@176.12.66.58:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=xucino-trovepo.northgazette.org&type=tcp&fp=firefox#🇷🇺 Russia (Khimki) 🔒 🆕 | 415ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@176.12.66.58:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=xucino-trovepo.northgazette.org&type=tcp&fp=ios#🇷🇺 Russia (Khimki) 🔒 🆕 | 415ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@176.12.66.58:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=xucino-trovepo.northgazette.org&type=tcp&fp=safari#🇷🇺 Russia (Khimki) 🔒 🆕 | 415ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11448?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 430ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11448?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 430ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11448?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=ios#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 430ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11448?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 430ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11448?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 430ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11446?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=chrome#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 498ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11446?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 498ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11446?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 498ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11446?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=ios#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 498ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11446?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=b34f41089f1e&serviceName=gun&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 498ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=707c8615b9&sni=endeavouros.ubuntuhosting.host&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 565ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=707c8615b9&sni=endeavouros.ubuntuhosting.host&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 565ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=707c8615b9&sni=endeavouros.ubuntuhosting.host&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 565ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=707c8615b9&sni=endeavouros.ubuntuhosting.host&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 565ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=707c8615b9&sni=endeavouros.ubuntuhosting.host&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 565ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@147.45.163.134:443?encryption=none&type=grpc&security=reality&sni=endeavouros.ubuntuhosting.host&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&sid=3a2c&serviceName=gun&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 631ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@147.45.163.134:443?encryption=none&type=grpc&security=reality&sni=endeavouros.ubuntuhosting.host&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&sid=3a2c&serviceName=gun&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 631ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@147.45.163.134:443?encryption=none&type=grpc&security=reality&sni=endeavouros.ubuntuhosting.host&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&sid=3a2c&serviceName=gun&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 631ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@147.45.163.134:443?encryption=none&type=grpc&security=reality&sni=endeavouros.ubuntuhosting.host&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&sid=3a2c&serviceName=gun&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 631ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@147.45.163.134:443?encryption=none&type=grpc&security=reality&sni=endeavouros.ubuntuhosting.host&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&sid=3a2c&serviceName=gun&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 631ms
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@94.26.83.7:443?encryption=none&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&security=reality&serviceName=grpc-tunnel&sid=2a236a7fcbe0ce61&sni=dl.google.com&type=grpc&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 634ms
