# profile-title: 🏆 TOP-50 Fastest | 2026-07-19 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 10:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5gydl.936.us.ci&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 94ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 94ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳 @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 94ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 94ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SR&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?alpn=h2,http/1.1&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?encryption=none&type=xhttp&mode=packet-up&host=networkzvx.global.ssl.fastly.net&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram+@VPNine1&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram🇨🇳+@VPNine1&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.80:80?&type=ws&headerType=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.80:80?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.80:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.83:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5gydl.936.us.ci&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.83:80?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.83:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳 @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.94:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 108ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.6:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 109ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.77:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 110ms
