# profile-title: 🏆 TOP-50 Fastest | 2026-09-03 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 10:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://1e3d21d4-c122-4882-be2a-8b14939fa681@199.232.86.46:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&fp=chrome&type=xhttp&mode=packet-up&host=oh6.global.ssl.fastly.net&path=%2F#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 13ms
trojan://humanity@213.182.199.137:443?allowInsecure=1&alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&fp=edge#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://humanity@213.182.199.137:443?allowInsecure=1&alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&fp=qq#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=chrome#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=edge#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=qq#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=safari#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://3861bf67-352e-cd72-d04b-6847f3379ca5@69.46.46.26:443?path=/ws/3861bf67-352e-cd72-d04b-6847f3379ca5&security=tls&alpn=http/1.1&encryption=none&host=quiet-orchard-a064-production.up.railway.app&fp=ios&type=ws&sni=quiet-orchard-a064-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&fp=chrome&serviceName=gun#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?encryption=none&type=grpc&security=reality&sni=us03.glaveda.net&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&serviceName=gun&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=dusebafke.mvp-rk.site&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=dusebafke.mvp-rk.site&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?security=tls&flow=xtls-rprx-vision&sni=dusebafke.mvp-rk.site&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiIxNzIuNjQuODAuMSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBhdGgiOiIvbE1uc1pVTjQvIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 187ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 187ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@195.133.27.72:24443?type=grpc&security=reality&serviceName=9d30d49278&sni=www.cloudflare.com&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&encryption=none&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 194ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@195.133.27.72:24443?type=grpc&security=reality&serviceName=9d30d49278&sni=www.cloudflare.com&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&encryption=none&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 194ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.45.201:54321?fp=chrome&headerType=none&host=c.eoa.ccwu.cc&packet-encoding=xudp&path=/&security=tls&sni=c.eoa.ccwu.cc&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 195ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@195.133.27.72:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 213ms
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@195.133.27.72:23443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 213ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiNDcuODYuMTA3LjExOSIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoidGxzIiwic25pIjoibGN2OHY5bDdPeWFteHhmWi52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsImhvc3QiOiJsY3Y4djlsN095YW14eGZaLnYuM2Rucy52aXAiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 253ms
vless://ae6e6c4b-7b9b-0037-bd0e-42ce01b96f86@135.106.142.209:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://ae6e6c4b-7b9b-0037-bd0e-42ce01b96f86@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&security=reality&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://c7c881df-840d-0037-b440-61435885f6e7@135.106.142.209:443?encryption=none&mode=packet-up&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://c7c881df-840d-0037-b440-61435885f6e7@135.106.142.209:443?encryption=none&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 266ms
