# profile-title: 🏆 TOP-50 Fastest | 2026-06-28 10:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-28 / 10:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f40ea80a-7848-4d49-b2ff-19585e4db8de@91.193.58.128:2096?path=/&security=tls&encryption=none&insecure=0&host=sw.captainsparo.ir&type=ws&allowInsecure=0&sni=sw.captainsparo.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://c9d1b8e6-f28a-419f-2581-97ad3258c320@94.140.0.100:443?path=%2Fkbapqjwhbsjwoqjhskso&security=tls&encryption=none&insecure=0&host=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://MITIVPN@94.140.0.100:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&host=95r.ir&path=/MiTiVPN=Usa#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://MITIVPN@94.140.0.100:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&host=95r.ir&fp=chrome&type=ws&sni=95r.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://Mitivpn@151.101.110.219:443?type=ws&security=tls&host=3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&path=/&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://Mitivpn@151.101.110.219:443?path=/stable&security=tls&insecure=0&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://f5b1fa73-6d0b-40cf-8621-211d9462af7e@188.164.248.193:443?path=/&security=tls&encryption=none&insecure=0&host=nova-sunny-wave-cf2e.panelc5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-sunny-wave-cf2e.panelc5.workers.dev#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://Mitivpn@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Ffastly&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://Mitivpn@151.101.1.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn&fp=firefox&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://Mitivpn@151.101.1.242:443?path=%2Fde%3Dmitivpn&security=tls&insecure=0&host=cdn.gamingdll.ir&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://Mitivpn@151.101.1.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde&fp=chrome&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&insecure=1&host=newip.global.ssl.fastly.neT.&type=ws&allowInsecure=1&sni=default.ssl.fastly.net%40freenettir#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&insecure=1&host=newip.global.ssl.fastly.neT.&type=ws&allowInsecure=1&sni=default.ssl.fastly.net@freenettir ³#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?type=ws&security=tls&fp=firefox&sni=default.ssl.fastly.net%40freenettir&path=/&host=newip.global.ssl.fastly.neT.#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://Mitivpn@167.82.101.251:443?security=tls&type=ws&sni=ssl.fastly.com&path=/de&host=3-mitivpn.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://5f5d8431-f333-43d6-af84-d3583464edb3@72.56.75.79:2096?flow=xtls-rprx-vision&fp=firefox&pbk=whpjcRI-Yy5Fl0e-gHxyFFw7vFkn2oEKrhVfyhV0EUU&pqv=dOzGMPoW-PEBrLfFDryGh_0_D-MCePbVjmKhWxsKGQczi6f_dvM3Gmvw7RGIM-KFdusvV4h2WhrBFkgQ3LdbCRaVqmcl05VecQiZtRXAI2s7gndxKjAGk4SxH4V8hREESBuWRMopd4e9n2lkCwCMo_YUFrwdqhw8Sp0wEHRbzTLGSi4r4VmP6eASyVSv34MYqIslyzA4apHlfL1gIc20dMTAYiJcMk5klh0OcWVeElcK0379DJxkEw01FjnOht_yn82jxd6LlJzPw9oX4C18l6FPhijZRw6wWW-2kLoLuSPZ_1CCaqxiLCHMC75oeE5KN_gGf4OOA9gye4AmXmKA9j1b_FoCK_oETtDVmwbFznPxSNgQqvGfmmPfaAQbMI1Spwiuv_RdcfVFZXksxZswRxBFMfREwb9SYVrjUZOhYqQwToZwH73X0d7ecrmGyx2anOii_27PAH3Q4rufbGwsukEo9lK7RFvZzKot_SqxWyzCs6lHRNHWkE77OHhPt7sO9MQiZN_uqJI9qj162zrAwQ1zrEjh1SEsYjTrPyuCdk1MlQTUAf-WzVEpzkNE1CDLF1TrLeEgXhWONG18AGUCguc99sNhwLBXfwdRkuESgt993qtp50mv4noB_x2h9Ogu02ErmL3nWQueNCHUzXBFGtHSVd_TvZkdELjQAqLIfyUCa3gA8GANKVZAYzs07ma9nXFyRooBv1hxITh7JsxX-fgUVw8RGHRq1fl_Wf4rTxMSh67GNETwFFoEXwExvEoNGJn_SWqC1iNP0yQalzZBGRjuJQZXaP2CGAoIIcJ75o8at5BIDZBsBNJRNA87mvhhn8FkYWTuuSY4p2VH4chUS-XDsXo2Ck46Hgag72Qv-PEoBAvuKJ0aUXi5Z7H8zfReGCp-NsrjVf2ssbLwoQ_XoVk5B-mNX0J7YKpn9aNL_V2cTsdIcsxT31Bn3F9RzGfvnPLK3kcA5Mz4ygiIJu4v7VKnH_U5YH-naaJLsCrmB0dHHVJVWKHBMYifEkPj3XQDN33CxB_tjTpkQQr_umex2nxBuUZL5WR0ep4Sczr9iG11WDglnFdzbFCxvUtc5PbjeMhXu5DQfBUH6fSXLS14XsonFOvwJT301pY5oYO6HaNqwasA4yVNCHR0zcpWX-tKR9HQbwc32YI70A9xw0y0SelB77M3Na4ZVRo-O0dUNovUvWgM0qiU3sy14YCl5S_moA6TPAgI-fRlGV3srayY3HVVLbHEG8d-iKid-ZKVJznnibi_dRk03mzEEIjawP8eVoGm3mUQUgstt0FYJ8Gw_CxPGehDV9oyVR3CJl1Bfvxydk_EUSqybaPcJ5c8170AnUB7l1kqBeStTcYXRgWMJBO83k2x9px5N0vKD9E9BiqOi-5-xjo5QolK0a4ElNNfx0AG9hkSvhCyqw9xM0okULSBBpZuJCY3bQXKp2OtYXKET8R9xxYn1uc_vzir8bY5A6FPlKagi-mxWmegNHVjdnIOVIoFgIWocrpgUxDMkkOnE1U2AwUJGn5MRNOePULIxPtpZNI9-qxHz92LVhTzOG0qeBbbXaadfqAts58MEr2is0taa0unKdOIoq4JH9bSrWzDWk5-eJ7jg6Z23EkAQeaNvWBDPUFDV18dDQj6WcOlQ4is9TclXdnaRCfjDNXgntevcykyq7_pXsOIYZ8EpMN5DEk_9kl_dNapq7tk1yOU4ObZ__4vUroGuyPXUzqZ4WDrpmcg-UqkImlHP8ZzgxLfeaf0-b30oNJ1MYWkDCQl6-oFJPwHGkyzyYRrZWBQ5o9R1R5g29KtMOAf629jPTCjcg483dGpLLeuHDhp2cY_EJL2MaL89Rw4WyS6UNpb4xlLpHm-9Wp-j6TJGvlMl3d0BCXwBwMVYj-sQF4c7WydXgHtPMv9jzJXt31PUkLE2i21WOQYYiZvtoaL2AUR2mVi2iGDp4L4oyo0ryXMPWZvgwk1rEdfIGI-wRAUyY8a3EsvBEdaZZFJBjJOed6ZsINBTThcpH4iwcMmXNTs3QcWnzvVH11ldUUDifm9gMjjOZpKk6I0MKTWcRAmosMAu6zPITzfQuq-xJUYRZ2jhbXsZPQDhVlfmaTK-vKQfbuGIPi6jRotiGJpdSuZFK11JV531QsiHlMdmclaGlv060IOgF-IeonSwH94XXhSQxVTO3CxlAjHQ3CQTofd2L3zM29nkt1cuIxnd9DLU49vf4iaF2TJi_w2Hw0x2aT1HksCJlRZOjqUNO0GeXxoSn5slWnFydbZJG-l5RBUloisOY7JgqtcA-peVoCn8s9vFr5oIys6JPd_glXaDjYtd3HswVV09_lcGOQJC2244AwPad3S-MJ6ZtHbL7Q7-dr93mAHJT6CTR_RcEQrgXU1vgAo3SyaxVnMCVewx0GvamSl3APKsakSRoRIgXUe0IAFF0Zmp8fZOpsJqe92ZHUlb94kFVGR_kVEyeTN8eKylc3_lBYZ0mKOP60GapU-iYh5OsKZh-cRicWxQVA8OaQDLlDwPSQgNaDofBz9reS7bEB0kbBegv7sZkcKOMS5h_AFmLsmMEE2AbeoejBGYchsxU68_hYGoGeUYxFaRYVDqCfNcm4&security=reality&sid=68&sni=io.ozone.ru&spx=/mH5mY6hOzqy0IS0&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://60300afa-3366-4ae3-959a-7b50438acebb@23.106.45.86:443?flow=xtls-rprx-vision&fp=firefox&pbk=jwuASfyOO9LfLGk-_QIXynIR88ObUyREysdA476L5ho&security=reality&sid=0bd1ecc1&sni=us.wequ.ickly.co.uk&type=tcp#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://e57c2a3a-e8df-4254-bb2d-8af45fea7ef4@152.236.3.28:8443?fp=firefox&mode=gun&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://e57c2a3a-e8df-4254-bb2d-8af45fea7ef4@152.236.3.28:8443?mode=gun&security=reality&encryption=none&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&fp=random&type=grpc&serviceName=api.v1.telemetry.EventStream&sni=addons.mozilla.org&sid=530db35e324c3aa5#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 117ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443/?sni=argg5.auragg.org#🇺🇸 United States (Orem) 🆕 | 123ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&encryption=none&nonce=8KTquNfS&sni=argg5.auragg.org&burmalda=6886fa77&headerType=none&insecure=0&freeinternet=kizyak_vpn1782416510501#🇺🇸 United States (Orem) 🆕 | 123ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&seq=you_are_beautiful5284&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&__rand=c055b857&headerType=none&sni=argg5.auragg.org&burmalda=6886fa77&encryption=none&nonce=8KTquNfS&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=MdWe952E&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&burmalda=cc369f39#🇺🇸 United States (Orem) 🆕 | 123ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?encryption=none&descriptions=_3c4c01&sni=argg5.auragg.org&burmalda=6886fa77#🇺🇸 United States (Orem) 🆕 | 123ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83429#🇺🇸 United States (Orem) 🆕 | 123ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=1&sni=argg5.auragg.org#🇺🇸 United States (Orem) 🆕 | 123ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?sni=argg5.auragg.org&burmalda=f2293def&seq=you_are_beautiful5284&encryption=none&freeinternet=kizyak_vpn1782416510501&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&headerType=none&__rand=c055b857&nonce=8KTquNfS&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&burmalda=6886fa77&insecure=0#🇺🇸 United States (Orem) 🆕 | 123ms
