# profile-title: 🏆 TOP-50 Fastest | 2026-07-15 15:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 15:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://nebla@69.46.46.42:443?path=%2Fws%2Fnebla&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=node-7946883854-80433a-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-7946883854-80433a-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@31.43.191.131:443?security=reality&encryption=none&sni=tehno.store&fp=random&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&flow=xtls-rprx-vision#🇦🇿 Azerbaijan (Baku) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://f37d92db-1d1c-485f-9067-0b3790e63fa7@212.227.235.66:2053?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=Iqz87vd5pe7jDoPRfTzLBeLvMTY5IfgchYqNp0nV0RU&sid=050b818eb6aea362&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 92ms
vless://7dc3461c-630f-4547-82a9-08042b0daba5@31.58.76.95:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=HN1XHrqmB_-gDnVeXgmyPZFWAZEo4aTqlU-cIWh6hm0&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@89.106.86.89:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.cardds.store&fp=random&pbk=UTUTpaQVSpFwLyhMsKUiaVer4Bxgy1QFGY9lEK6t7AY#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.22:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 111ms
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&sid=59625eb3275249ca&spx=%2F&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.219:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.187:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@94.249.225.48:443?security=reality&encryption=none&sni=ssl.cougarboardsstore.store&fp=random&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&flow=xtls-rprx-vision#🇩🇪 Germany (Bad Soden am Taunus) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 129ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 129ms
vless://ff3e10a8-2a5c-4792-a14e-20fd11b1bed9@31.56.146.93:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://f374a660-2dc5-11f1-9ec5-baabcd4be2cd@45.143.167.154:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=deadbeef42&sni=www.apple.com&type=tcp#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.108:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 146ms
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@37.49.230.101:443?security=reality&encryption=none&sni=fastsync.xyz&fp=random&pbk=ppvT23Dpmf4G9dZLVQJq3Ev9ckq4REa1jJ9gkXqp1zQ&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://1388bb49-e4a1-485d-b9ee-02ba3742f8f6@94.183.224.21:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=OnvxYKheQYpnGbyaF5S392QFQwYvFPOTuAnSJEweCG0&sni=avito.ru&sid=078a89fb628b9bd7&spx=%2F&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://1388bb49-e4a1-485d-b9ee-02ba3742f8f6@94.183.224.21:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OnvxYKheQYpnGbyaF5S392QFQwYvFPOTuAnSJEweCG0&security=reality&sid=078a89fb628b9bd7&sni=avito.ru&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://1388bb49-e4a1-485d-b9ee-02ba3742f8f6@94.183.224.21:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OnvxYKheQYpnGbyaF5S392QFQwYvFPOTuAnSJEweCG0&security=reality&sid=078a89fb628b9bd7&sni=avito.ru&spx=/&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.116:2085?type=grpc&mode=gun&serviceName=vless#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 164ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.116:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 164ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.112:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 165ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 165ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 165ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.119:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 165ms
vless://e93998e0-dd6a-4234-be21-362bcc66f926@5.175.178.61:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ipv6.flash.try-me.store&fp=firefox&pbk=Tl-knDKTGEBOMpA8SGUcgipOu2kWybsbzeztMknYBD8&flow=xtls-rprx-vision#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@89.106.86.88:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.cardds.store&fp=random&pbk=UTUTpaQVSpFwLyhMsKUiaVer4Bxgy1QFGY9lEK6t7AY#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://16646b55-46c3-4fb6-981f-90023b81fa50@189.74.117.3:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-api.org&type=tcp#🇧🇷 Brazil (Curitiba) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://16646b55-46c3-4fb6-981f-90023b81fa50@189.74.117.3:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=edge&sni=api.yandex-api.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#🇧🇷 Brazil (Curitiba) 🔒 ⭐⭐⭐⭐⭐ | 190ms
trojan://humanity@208.103.161.33:443?type=ws&security=tls&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&alpn=h2%2Chttp%2F1.1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 194ms
trojan://humanity@208.103.161.33:443?type=ws&security=tls&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&alpn=h2%2Chttp%2F1.1&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&security=reality&sid=d82c4b67f9a13e5c&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&security=reality&sid=d82c4b67f9a13e5c&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&fp=qq&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 200ms
vless://f7c0db69-6963-4d7e-9743-8ef52c44c7b8@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 200ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.111:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 201ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.117:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 201ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.117:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 201ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@5.178.101.137:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=test.connect.try-me.store&fp=random&pbk=7MHfKs9yY61lb0nBffTV1yK91AoBOvkPaBnze7yU3zI#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 202ms
