# profile-title: 🏆 TOP-50 Fastest | 2026-09-26 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 02:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://e7e1bd5c-7fd8-45c1-856d-1ef9308c93be@151.101.213.101:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=lunex.store&path=%2FLunex&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.18.24.228:2053?encryption=none&fp=chrome&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 6ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 7ms
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?encryption=none&host=panelmarzban.persianfly.org&path=/%3Fed%3D2052&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 7ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 7ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.20:8880?encryption=none&host=reedfree8mahsang2.redorg.ir&path=/%3Fed%3D2560fp%3Dchrome&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 7ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@103.169.142.20:8880?amp%3Bencryption=none&amp%3Bhost=reedfree8mahsang2.redorg.ir&amp%3Bsecurity=none&amp%3Btype=ws&path=/%3Fed%3D2560#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 7ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.169.142.30:8880?headerType=none&host=vms.lifetime38.workers.dev&path=/&type=ws#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 7ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 8ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 10ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 10ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.87:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.40:8880?encryption=none&host=vms.lifetime47.workers.dev&packetEncoding=xudp&path=/%3Fed%3D2560&security=none&type=ws#🇺🇸 United States (Jacksonville) ⭐⭐⭐⭐⭐ | 12ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 25ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 33ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 37ms
trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none&fp=random#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none&fp=safari#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=43.173.90.202&allowInsecure=1&insecure=1&type=tcp&fp=firefox#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=43.173.90.202&allowInsecure=1&insecure=1&type=tcp&fp=qq#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=43.173.90.202&allowInsecure=1&insecure=1&type=tcp&fp=random#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=43.173.90.202&allowInsecure=1&insecure=1&type=tcp&fp=safari#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://4192524f-09f0-414f-88fd-7a14378491c7@43.133.11.187:443?encryption=none&flow=xtls-rprx-vision&pbk=ueVbgAT9A7SkGgua_uljhQsvpnRUQlfdc7meiqcaxXE&security=reality&sid=913e9b95fbc71278&sni=cloudflare.com&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://4192524f-09f0-414f-88fd-7a14378491c7@43.133.11.187:443?encryption=none&flow=xtls-rprx-vision&pbk=ueVbgAT9A7SkGgua_uljhQsvpnRUQlfdc7meiqcaxXE&security=reality&sid=913e9b95fbc71278&sni=cloudflare.com&type=tcp&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://4192524f-09f0-414f-88fd-7a14378491c7@43.133.11.187:443?encryption=none&flow=xtls-rprx-vision&pbk=ueVbgAT9A7SkGgua_uljhQsvpnRUQlfdc7meiqcaxXE&security=reality&sid=913e9b95fbc71278&sni=cloudflare.com&type=tcp&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://4192524f-09f0-414f-88fd-7a14378491c7@43.133.11.187:443?encryption=none&flow=xtls-rprx-vision&pbk=ueVbgAT9A7SkGgua_uljhQsvpnRUQlfdc7meiqcaxXE&security=reality&sid=913e9b95fbc71278&sni=cloudflare.com&type=tcp&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@cloudflare.dev:443?allowInsecure=0&encryption=none&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&path=/%3Fed%3D2560&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 102ms
vless://878dd962-027b-4bd3-a1f8-66be68a03c4d@young-wind-3c58.240-2ce.workers.dev:8880?allowInsecure=1&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 106ms
vless://8dc3a9ee-51a6-4737-c40a-472246303713@20.78.4.41:443?security=none&encryption=none&headerType=none&type=tcp#🇯🇵 Japan (Tokyo) 🆕 | 109ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.195:80?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 137ms
vless://40992c2a-513e-4837-9594-23411fd42afd@188.166.33.24:443?mode=auto&path=%2Fzass&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=7AeO1Ot-p-jZQXFliDD2NoM1LrnzpiVy106E4Koeqkw&spx=%2F2fd7823f05f0e1b&type=xhttp&sni=www.wikipedia.org&sid=e699e8c921&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://40992c2a-513e-4837-9594-23411fd42afd@188.166.33.24:443?mode=auto&path=%2Fzass&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=7AeO1Ot-p-jZQXFliDD2NoM1LrnzpiVy106E4Koeqkw&spx=%2F2fd7823f05f0e1b&type=xhttp&sni=www.wikipedia.org&sid=e699e8c921&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://40992c2a-513e-4837-9594-23411fd42afd@188.166.33.24:443?mode=auto&path=%2Fzass&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=7AeO1Ot-p-jZQXFliDD2NoM1LrnzpiVy106E4Koeqkw&spx=%2F2fd7823f05f0e1b&type=xhttp&sni=www.wikipedia.org&sid=e699e8c921&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://40992c2a-513e-4837-9594-23411fd42afd@188.166.33.24:443?mode=auto&path=%2Fzass&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=7AeO1Ot-p-jZQXFliDD2NoM1LrnzpiVy106E4Koeqkw&spx=%2F2fd7823f05f0e1b&type=xhttp&sni=www.wikipedia.org&sid=e699e8c921&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://40992c2a-513e-4837-9594-23411fd42afd@188.166.33.24:443?mode=auto&path=%2Fzass&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=7AeO1Ot-p-jZQXFliDD2NoM1LrnzpiVy106E4Koeqkw&spx=%2F2fd7823f05f0e1b&type=xhttp&sni=www.wikipedia.org&sid=e699e8c921&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://88882ac2-0f7c-4907-9605-b847f79ec9d3@c10s3.portablesubmarines.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=portal.citygrainla.com&flow=xtls-rprx-vision&sid=051f20c2344a2dfd&pbk=BlSccfT5tvDIOS7v9VaPd0ulUNhUdvlMjGiNzDNDUHE&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 142ms
