# profile-title: 🏆 TOP-50 Fastest | 2026-08-14 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 15:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&encryption=none&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@69.84.182.152:2095?encryption=none&host=download.pusytroller.gq&path=%2F&security=none&type=ws&fp=firefox#🇺🇸 United States (Boca Raton) ⭐⭐⭐⭐⭐ | 83ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@69.84.182.152:2095?encryption=none&host=download.pusytroller.gq&path=%2F&security=none&type=ws&fp=safari#🇺🇸 United States (Boca Raton) ⭐⭐⭐⭐⭐ | 83ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@69.84.182.152:2095?encryption=none&host=download.pusytroller.gq&path=%2F&security=none&type=ws&fp=qq#🇺🇸 United States (Boca Raton) ⭐⭐⭐⭐⭐ | 83ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@69.84.182.152:2095?security=none&type=ws&path=/&host=download.pusytroller.gq&encryption=none#🇺🇸 United States (Boca Raton) ⭐⭐⭐⭐⭐ | 83ms
vless://4167d23f-bd37-468f-b84f-199d38b60592@91.193.58.13:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=test.989819.xyz&path=%2F%3FTelegram-WangCai2&security=tls&sni=test.989819.xyz&type=ws&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://4167d23f-bd37-468f-b84f-199d38b60592@91.193.58.13:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=test.989819.xyz&path=%2F%3FTelegram-WangCai2&security=tls&sni=test.989819.xyz&type=ws&fp=edge#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://4167d23f-bd37-468f-b84f-199d38b60592@91.193.58.13:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=test.989819.xyz&path=%2F%3FTelegram-WangCai2&security=tls&sni=test.989819.xyz&type=ws&fp=firefox#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://4167d23f-bd37-468f-b84f-199d38b60592@91.193.58.13:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=test.989819.xyz&path=%2F%3FTelegram-WangCai2&security=tls&sni=test.989819.xyz&type=ws&fp=qq#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://4167d23f-bd37-468f-b84f-199d38b60592@166.62.106.10:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=test.989819.xyz&path=%2F%3FTelegram-WangCai2&security=tls&sni=test.989819.xyz&type=ws&fp=chrome#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://4167d23f-bd37-468f-b84f-199d38b60592@166.62.106.10:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=test.989819.xyz&path=%2F%3FTelegram-WangCai2&security=tls&sni=test.989819.xyz&type=ws&fp=edge#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://4167d23f-bd37-468f-b84f-199d38b60592@166.62.106.10:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=test.989819.xyz&path=%2F%3FTelegram-WangCai2&security=tls&sni=test.989819.xyz&type=ws&fp=ios#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://4167d23f-bd37-468f-b84f-199d38b60592@166.62.106.10:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=test.989819.xyz&path=%2F%3FTelegram-WangCai2&security=tls&sni=test.989819.xyz&type=ws&fp=qq#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 99ms
trojan://humanity@104.16.174.22:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2F%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://humanity@104.18.152.179:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 148ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 154ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1&sni=150.241.102.127#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 154ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1&sni=usp.noesissite.ru#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 154ms
trojan://humanity@104.18.12.149:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=firefox#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=qq#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=safari#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=chrome#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 172ms
trojan://humanity@104.18.152.133:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?alpn=h2&authority=edge1.numberoneok.com&encryption=none&security=tls&serviceName=rpc.v1.SyncService&sni=edge1.numberoneok.com&type=grpc&fp=edge#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?alpn=h2&authority=edge1.numberoneok.com&encryption=none&security=tls&serviceName=rpc.v1.SyncService&sni=edge1.numberoneok.com&type=grpc&fp=firefox#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?alpn=h2&authority=edge1.numberoneok.com&encryption=none&security=tls&serviceName=rpc.v1.SyncService&sni=edge1.numberoneok.com&type=grpc&fp=ios#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&mode=gun&serviceName=rpc.v1.SyncService&fp=firefox#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&mode=gun&serviceName=rpc.v1.SyncService&fp=ios#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&mode=gun&serviceName=rpc.v1.SyncService&fp=qq#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&serviceName=rpc.v1.SyncService&authority=edge1.numberoneok.com&fp=android#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&serviceName=rpc.v1.SyncService&authority=edge1.numberoneok.com&fp=edge#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&serviceName=rpc.v1.SyncService&authority=edge1.numberoneok.com&fp=firefox#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?security=tls&sni=edge1.numberoneok.com&type=grpc&serviceName=rpc.v1.SyncService&fp=chrome#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?security=tls&sni=edge1.numberoneok.com&type=grpc&serviceName=rpc.v1.SyncService&fp=firefox#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?security=tls&sni=edge1.numberoneok.com&type=grpc&serviceName=rpc.v1.SyncService&fp=qq#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&serviceName=rpc.v1.SyncService&authority=edge1.numberoneok.com&fp=chrome#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://272b98b4-d02b-4dbc-bd8c-d8de5249b999@164.37.100.59:443?type=grpc&security=tls&sni=edge1.numberoneok.com&serviceName=rpc.v1.SyncService&authority=edge1.numberoneok.com&fp=qq#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 190ms
