# profile-title: 🏆 TOP-50 Fastest | 2026-09-09 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 18:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?security=none&type=httpupgrade&host=DarkShield.uk.wowshops.ir.&path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.207:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 7ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh4.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh4.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh4.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=edge#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh4.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=ios#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh4.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=safari#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd10.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd10.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd10.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=edge#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd10.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd10.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd11.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd11.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd11.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd11.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=ios#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd11.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=edge#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=ios#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd13.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd13.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd13.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=edge#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd13.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd13.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=safari#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh1.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh1.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh1.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=edge#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh1.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://81145488-5fce-49e9-a3da-c4dd353180e7@199.232.96.15:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh1.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&alpn=h3&fp=safari#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
