# profile-title: 🏆 TOP-50 Fastest | 2026-09-12 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 22:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&security=reality&sni=dl.kaspersky.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=xhttp&path=/&mode=auto#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&security=reality&sni=www.epson.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=xhttp&path=/&mode=auto#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 8ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 19ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 22ms
vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?security=none&type=httpupgrade&host=DarkShield.uk.wowshops.ir.&path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 22ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.140:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 23ms
vless://6df1caa9-6416-4211-ee79-322256e987c6@102.177.176.144:8080?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.xn--rdekors-q1a.thecreators.ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 23ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&security=reality&sni=www.epson.com&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=grpc&authority=&serviceName=TunService&mode=gun&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&security=reality&sni=www.epson.com&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=grpc&authority=&serviceName=TunService&mode=gun&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=ios#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=edge#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&fp=firefox&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&fp=firefox&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&serviceName=TunService&sni=www.epson.com&type=grpc#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&security=reality&sni=www.epson.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=grpc&authority=&serviceName=TunService&mode=gun#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=/?TELEGRAM--MARAMBASHI--MARAMBASHI&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=/?TELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.kaspersky.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.kaspersky.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 41ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 41ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 58ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.188:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 74ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 75ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://7b0cd783-4d2a-4d4a-a1bb-66a98e3a85cb@0a6b0c0a.expressvpnfree021-4j0.pages.dev:443?path=%2F&security=tls&encryption=none&host=0a6b0c0a.expressvpnfree021-4j0.pages.dev&type=ws&sni=0a6b0c0a.expressvpnfree021-4j0.pages.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Boardman) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 94ms
