# profile-title: 🏆 TOP-50 Fastest | 2026-09-22 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 10:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.148:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 82ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@188.114.97.6:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=holy-violet-858e.471.workers.dev&packetEncoding=xudp&sni=holy-violet-858e.471.workers.dev&encryption=none&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 116ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@188.114.97.6:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=holy-violet-858e.471.workers.dev&packetEncoding=xudp&sni=holy-violet-858e.471.workers.dev&encryption=none&fp=firefox#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 116ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@188.114.97.6:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=holy-violet-858e.471.workers.dev&packetEncoding=xudp&sni=holy-violet-858e.471.workers.dev&encryption=none&fp=ios#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 116ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@188.114.97.6:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=holy-violet-858e.471.workers.dev&packetEncoding=xudp&sni=holy-violet-858e.471.workers.dev&encryption=none&fp=qq#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 116ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@188.114.97.6:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=holy-violet-858e.471.workers.dev&packetEncoding=xudp&sni=holy-violet-858e.471.workers.dev&encryption=none&fp=safari#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 116ms
trojan://kHnTqWA%2B02w%3AqkJvu_%21@188.114.97.6:443?security=tls&type=ws&host=8io8nc2-u48ab2sn3ne9vrv76z8.last-zenitsu.workers.dev&path=%2Ftr%2FbEUjQ9W2F2uBfupxE%3Fed%3D2560&sni=8io8nc2-u48ab2sn3ne9vrv76z8.last-zenitsu.workers.dev&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A+%5B%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%22tlshello%22%2C+%22lengths%22%3A+%5B%220%22%2C+%22104%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%220%22%5D%2C+%22maxSplit%22%3A+%220%22%7D%7D%2C%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%221-1%22%2C+%22lengths%22%3A+%5B%22114%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%221%22%5D%2C+%22maxSplit%22%3A+%2211%22%7D%7D%5D%7D&fp=android#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 116ms
trojan://kHnTqWA%2B02w%3AqkJvu_%21@188.114.97.6:443?security=tls&type=ws&host=8io8nc2-u48ab2sn3ne9vrv76z8.last-zenitsu.workers.dev&path=%2Ftr%2FbEUjQ9W2F2uBfupxE%3Fed%3D2560&sni=8io8nc2-u48ab2sn3ne9vrv76z8.last-zenitsu.workers.dev&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A+%5B%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%22tlshello%22%2C+%22lengths%22%3A+%5B%220%22%2C+%22104%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%220%22%5D%2C+%22maxSplit%22%3A+%220%22%7D%7D%2C%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%221-1%22%2C+%22lengths%22%3A+%5B%22114%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%221%22%5D%2C+%22maxSplit%22%3A+%2211%22%7D%7D%5D%7D&fp=safari#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 116ms
trojan://kHnTqWA%2B02w%3AqkJvu_%21@188.114.97.6:443?security=tls&type=ws&host=8io8nc2-u48ab2sn3ne9vrv76z8.last-zenitsu.workers.dev&path=%2Ftr%2FbEUjQ9W2F2uBfupxE%3Fed%3D2560&sni=8io8nc2-u48ab2sn3ne9vrv76z8.last-zenitsu.workers.dev&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A+%5B%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%22tlshello%22%2C+%22lengths%22%3A+%5B%220%22%2C+%22104%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%220%22%5D%2C+%22maxSplit%22%3A+%220%22%7D%7D%2C%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%221-1%22%2C+%22lengths%22%3A+%5B%22114%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%221%22%5D%2C+%22maxSplit%22%3A+%2211%22%7D%7D%5D%7D&fp=unsafe#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 116ms
trojan://kHnTqWA%2B02w%3AqkJvu_%21@188.114.97.6:443?security=tls&type=ws&host=8io8nc2-u48ab2sn3ne9vrv76z8.last-zenitsu.workers.dev&path=%2Ftr%2FbEUjQ9W2F2uBfupxE%3Fed%3D2560&sni=8io8nc2-u48ab2sn3ne9vrv76z8.last-zenitsu.workers.dev&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A+%5B%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%22tlshello%22%2C+%22lengths%22%3A+%5B%220%22%2C+%22104%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%220%22%5D%2C+%22maxSplit%22%3A+%220%22%7D%7D%2C%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%221-1%22%2C+%22lengths%22%3A+%5B%22114%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%221%22%5D%2C+%22maxSplit%22%3A+%2211%22%7D%7D%5D%7D&fp=qq#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 116ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://30235bbe-f791-4e53-89f9-5d9363af9b0a@104.18.40.152:443?encryption=none&fp=chrome&host=sie704.pages.dev&path=/&security=tls&sni=sie704.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=ios#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=safari#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=firefox#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.149:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 154ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.149:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 154ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.149:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 154ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.149:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 154ms
vless://9b011b1c-a482-a94d-ff7d-f962f34bffea@69.46.46.149:443?path=%2Fws%2F9b011b1c-a482-a94d-ff7d-f962f34bffea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solipanel-production-7580.up.railway.app&type=ws&allowInsecure=0&sni=solipanel-production-7580.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 154ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.216.11:80/?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=Fastapi.Org&path=/&type=ws#🇦🇷 Argentina (Buenos Aires) ⭐⭐⭐⭐⭐ | 158ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@151.236.8.190:443?fp=chrome&host=cloudflare.vhub.pro&path=/websocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://f54c3ae8-d80f-46ff-b967-cd6d4a2b93e1@151.236.8.190:443?host=hhgy.hh0mg.kdns.fr&path=/&security=tls&sni=hhgy.hh0mg.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@159.195.115.172:443?flow=xtls-rprx-vision&fp=chrome&pbk=D-lJlqG_tR0QSqyKj4KZRImMRfZbhp88loaf8jP0mhc&security=reality&sid=f3a9d2b1c7d4f608&sni=api-as.data-media-social.org&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://0d628b17-8ac4-49b9-a422-6b99077bfdf6@31.76.3.34:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=CetY_ReGID1LBH275yWlxxOctI82PtgxR-fjYSRTKzM&security=reality&sid=8a2b3c4d5e6f7012&sni=tradingview.com&type=raw#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://c2e317b0-0847-4579-9b78-7b678634ffc4@undef.network:2052?encryption=none&host=uwu.blueknightnet.qzz.io&path=/@BlueKnight_net--@BlueKnight_net&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 160ms
vless://ef5c5d5c-08c6-4549-b05e-d1ff29ecc8ba@104.21.37.55:443?encryption=none&fp=chrome&host=6-M16.chian-mAI-8.KdNs.fR&path=/JRr6VGcSLFc034DC6sDbwyWJLbB&security=tls&sni=6-m16.cHiaN-MAI-8.kDnS.Fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443/?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=0bc73dd1f045&sni=coinjoin-video-stri.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=5e3ab3ab228625&sni=coinjoin-video-stri.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://9f44d517-29f2-4c6d-cc06-a1268f13da58@chatgpt-async-webps-prod-centralus-0.chatgpt.com:8443?mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&insecure=0&host=host.taghvimtime.ir&type=xhttp&allowInsecure=0&sni=host.taghvimtime.ir&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 171ms
vless://9f44d517-29f2-4c6d-cc06-a1268f13da58@chatgpt-async-webps-prod-centralus-0.chatgpt.com:8443?mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&insecure=0&host=host.taghvimtime.ir&type=xhttp&allowInsecure=0&sni=host.taghvimtime.ir&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 171ms
vless://9f44d517-29f2-4c6d-cc06-a1268f13da58@chatgpt-async-webps-prod-centralus-0.chatgpt.com:8443?mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&insecure=0&host=host.taghvimtime.ir&type=xhttp&allowInsecure=0&sni=host.taghvimtime.ir&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 171ms
vless://9f44d517-29f2-4c6d-cc06-a1268f13da58@chatgpt-async-webps-prod-centralus-0.chatgpt.com:8443?mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&insecure=0&host=host.taghvimtime.ir&type=xhttp&allowInsecure=0&sni=host.taghvimtime.ir&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 171ms
vless://9f44d517-29f2-4c6d-cc06-a1268f13da58@chatgpt-async-webps-prod-centralus-0.chatgpt.com:8443?mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&insecure=0&host=host.taghvimtime.ir&type=xhttp&allowInsecure=0&sni=host.taghvimtime.ir&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 171ms
