# profile-title: 🏆 TOP-50 Fastest | 2026-09-17 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://42df46ac-2a23-4b06-a250-df2f32e27152@151.101.109.234:443?allowInsecure=0&alpn=h3&encryption=none&fp=android&host=Mas3ifu.global.ssl.fastly.net&insecure=0&mode=packet-up&path=/&security=tls&sni=mail.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 12ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 12ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 14ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.40:8880?encryption=none&host=vms.lifetime47.workers.dev&packetEncoding=xudp&path=/%3Fed%3D2560&security=none&type=ws#🇺🇸 United States (Jacksonville) ⭐⭐⭐⭐⭐ | 15ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiJjaGF0Z3B0LmNvbSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBhdGgiOiIvbE1uc1pVTjQvIiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 34ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 35ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.141.28:443?encryption=none&flow=xtls-rprx-vision&pbk=iKiBA7VUMrGy7J3puIr6rbsEj7FMtRazqQywedgGeCA&security=reality&sni=nolan.shhflow.xyz&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?encryption=none&host=pay.google.com&path=/telegramSoonTeam&security=none&type=ws#🇬🇧 United Kingdom (Manchester) ⭐⭐⭐⭐⭐ | 135ms
vless://f5267873-5379-409e-b67a-145ea54deb70@undef.network:2052?encryption=none&host=uwu.blueknightnet.qzz.io&path=/@BlueKnight_net--@BlueKnight_net&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 137ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.207:8443?allowInsecure=1&fp=chrome&host=cdn8848.776676.xyz&path=/lives&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 🆕 | 140ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://edde565e-41f5-400e-84ea-7b87a3e84488@152.53.1.40:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=at.quattro-tech.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@152.53.101.5:443?fp=chrome&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@151.236.8.190:443?fp=chrome&host=cloudflare.vhub.pro&path=/websocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://f54c3ae8-d80f-46ff-b967-cd6d4a2b93e1@151.236.8.190:443?host=hhgy.hh0mg.kdns.fr&path=/&security=tls&sni=hhgy.hh0mg.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@46.102.156.144:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=/&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇦🇹 Austria (Wien) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.143.8:443?encryption=none&flow=xtls-rprx-vision&pbk=MxrzWQPAwfj7jC0b4_6jlpUlXowcJFh7lOhZSIe0ezE&security=reality&sni=nobnob.shhflow.xyz&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 146ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.143.8:443?encryption=none&flow=xtls-rprx-vision&pbk=MxrzWQPAwfj7jC0b4_6jlpUlXowcJFh7lOhZSIe0ezE&security=reality&sni=nobnob.shhflow.xyz&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 146ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.143.8:443?encryption=none&flow=xtls-rprx-vision&pbk=MxrzWQPAwfj7jC0b4_6jlpUlXowcJFh7lOhZSIe0ezE&security=reality&sni=nobnob.shhflow.xyz&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 146ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.143.8:443?encryption=none&flow=xtls-rprx-vision&pbk=MxrzWQPAwfj7jC0b4_6jlpUlXowcJFh7lOhZSIe0ezE&security=reality&sni=nobnob.shhflow.xyz&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 146ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.143.8:443?encryption=none&flow=xtls-rprx-vision&pbk=MxrzWQPAwfj7jC0b4_6jlpUlXowcJFh7lOhZSIe0ezE&security=reality&sni=nobnob.shhflow.xyz&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 146ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.143.8:443?encryption=none&flow=xtls-rprx-vision&pbk=MxrzWQPAwfj7jC0b4_6jlpUlXowcJFh7lOhZSIe0ezE&security=reality&sni=nobnob.shhflow.xyz&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 146ms
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@150.251.143.8:443?encryption=none&flow=xtls-rprx-vision&pbk=MxrzWQPAwfj7jC0b4_6jlpUlXowcJFh7lOhZSIe0ezE&security=reality&sni=nobnob.shhflow.xyz&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 146ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?allowInsecure=0&alpn=h2&encryption=none&fp=firefox&host=deu683.lackerdeu.org&insecure=0&mode=auto&path=/api/v1/&security=tls&sni=deu683.lackerdeu.org&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://e3ec2866-96cd-4cc3-86c9-e7336ea2fbc2@185.203.4.218:443?allowInsecure=0&alpn=h2,http/1.1&encryption=none&fp=chrome&host=ger-04.hello-there.ru&insecure=0&path=/xh&security=tls&sni=ger-04.hello-there.ru&type=xhttp#🇲🇰 North Macedonia (Skopje) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@159.195.115.172:443?flow=xtls-rprx-vision&fp=chrome&pbk=D-lJlqG_tR0QSqyKj4KZRImMRfZbhp88loaf8jP0mhc&security=reality&sid=f3a9d2b1c7d4f608&sni=api-as.data-media-social.org&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 149ms
