# profile-title: 🏆 TOP-50 Fastest | 2026-07-26 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-26 / 22:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://TELEGRAM-NUFiLTER@199.232.78.159:443?encryption=none&security=tls&sni=ssl.fastly.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pan11.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://cfde0aba-0985-4034-ab92-50b1534b126c@151.101.56.7:80?&security=false&fp=chrome&type=ws&headerType=none&host=BankMelat.glObal.ssl.faStly.nEt.&path=%2F#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 249ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjE1NC4xNy4yMzQuMzkiLCJwb3J0IjoiMjA4NiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsImlkIjoiN2UyNTg3NWUtNTBiYi00N2VkLTk2MjctMjYxZTZkMjMyZjY5IiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsInBhdGgiOiI3ZTI1ODc1ZS01MGJiLTQ3ZWQtOTYyNy0yNjFlNmQyMzJmNjktdm0iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjE1NC4xNy4yMzQuMzkiLCJwb3J0IjoiMjA4NiIsImlkIjoiN2UyNTg3NWUtNTBiYi00N2VkLTk2MjctMjYxZTZkMjMyZjY5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OS12bSIsInRscyI6IiIsImhvc3QiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjE1NC4xNy4yMzQuMzkiLCJwb3J0IjoiMjA4NiIsImlkIjoiN2UyNTg3NWUtNTBiYi00N2VkLTk2MjctMjYxZTZkMjMyZjY5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwicGF0aCI6Ii83ZTI1ODc1ZS01MGJiLTQ3ZWQtOTYyNy0yNjFlNmQyMzJmNjktdm0iLCJob3N0Ijoid3d3LmJpbmcuY29tIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJhZGQiOiIxNTQuMTcuMjM0LjM5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJpZCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OS12bSIsInBjcyI6IiIsInBvcnQiOiIyMDg2IiwicHMiOiLwn4e68J+HuCBVbml0ZWQgU3RhdGVzLCBMb3MgQW5nZWxlcyAoQ2VudHJhbC1BbGFtZWRhKSB8IPCfjJAgfCBbQkxdIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiIsInZjbiI6IiJ9#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiMTU0LjIxLjgzLjc3IiwicG9ydCI6Ijg4ODAiLCJpZCI6IjA0YmNjZmExLWE2YTgtNGFjZS05OTFmLTQ1NDYyNGE4NzY2ZiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsInBhdGgiOiIwNGJjY2ZhMS1hNmE4LTRhY2UtOTkxZi00NTQ2MjRhODc2NmYtdm0iLCJ0bHMiOiIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiMTU0LjIxLjgzLjc3IiwicG9ydCI6Ijg4ODAiLCJpZCI6IjA0YmNjZmExLWE2YTgtNGFjZS05OTFmLTQ1NDYyNGE4NzY2ZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIwNGJjY2ZhMS1hNmE4LTRhY2UtOTkxZi00NTQ2MjRhODc2NmYtdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJhZGQiOiIxNTQuMjEuODMuNzciLCJhaWQiOiIwIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsImlkIjoiMDRiY2NmYTEtYTZhOC00YWNlLTk5MWYtNDU0NjI0YTg3NjZmIiwibmV0Ijoid3MiLCJwYXRoIjoiMDRiY2NmYTEtYTZhOC00YWNlLTk5MWYtNDU0NjI0YTg3NjZmLXZtIiwicG9ydCI6Ijg4ODAiLCJwcyI6IvCfh7rwn4e4IFVuaXRlZCBTdGF0ZXMsIExvcyBBbmdlbGVzIChDZW50cmFsLUFsYW1lZGEpIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJhZGQiOiI2NC4xODYuMjUzLjExMyIsImFpZCI6IjAiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiIzZGY1NGM5MC01Y2M0LTRhNzAtOThmNy01MjI0NWYyNTIzMGIiLCJuZXQiOiJ3cyIsInBhdGgiOiIzZGY1NGM5MC01Y2M0LTRhNzAtOThmNy01MjI0NWYyNTIzMGItdm0iLCJwb3J0IjoiMjA5NSIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjY0LjE4Ni4yNTMuMTEzIiwicG9ydCI6IjIwOTUiLCJpZCI6IjNkZjU0YzkwLTVjYzQtNGE3MC05OGY3LTUyMjQ1ZjI1MjMwYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIzZGY1NGM5MC01Y2M0LTRhNzAtOThmNy01MjI0NWYyNTIzMGItdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjE1NC4xNy4yMzguMTgzIiwicG9ydCI6Ijg4ODAiLCJpZCI6ImI3NDc5YjczLThjZWEtNGE4Mi05N2U4LWJhY2Y5YmQ4NjYwNSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiJiNzQ3OWI3My04Y2VhLTRhODItOTdlOC1iYWNmOWJkODY2MDUtdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJhZGQiOiIxNTQuMTcuMjM4LjE4MyIsImFpZCI6IjAiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiJiNzQ3OWI3My04Y2VhLTRhODItOTdlOC1iYWNmOWJkODY2MDUiLCJuZXQiOiJ3cyIsInBhdGgiOiJiNzQ3OWI3My04Y2VhLTRhODItOTdlOC1iYWNmOWJkODY2MDUtdm0iLCJwb3J0IjoiODg4MCIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiNjkuNjMuMjA0LjMxIiwicG9ydCI6IjIwODIiLCJpZCI6IjU0MmJkMWRiLWY1ZTctNGM4MS1hMDhhLWQ5NWRhNjJhOTE0YiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsInBhdGgiOiI1NDJiZDFkYi1mNWU3LTRjODEtYTA4YS1kOTVkYTYyYTkxNGItdm0iLCJzZWN1cml0eSI6ImF1dG8iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiNjkuNjMuMjA0LjMxIiwicG9ydCI6IjIwODIiLCJpZCI6IjU0MmJkMWRiLWY1ZTctNGM4MS1hMDhhLWQ5NWRhNjJhOTE0YiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsInBhdGgiOiI1NDJiZDFkYi1mNWU3LTRjODEtYTA4YS1kOTVkYTYyYTkxNGItdm0iLCJ0bHMiOiIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiNjkuNjMuMjA0LjMxIiwicG9ydCI6IjIwODIiLCJpZCI6IjU0MmJkMWRiLWY1ZTctNGM4MS1hMDhhLWQ5NWRhNjJhOTE0YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiI1NDJiZDFkYi1mNWU3LTRjODEtYTA4YS1kOTVkYTYyYTkxNGItdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJhZGQiOiIxNTQuMjYuMTgzLjUiLCJhaWQiOiIwIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsImlkIjoiZjRhMDQ3ZDUtZjQxOS00ZTNmLTkwNTQtYmQyYTA4N2UxZGMyIiwibmV0Ijoid3MiLCJwYXRoIjoiZjRhMDQ3ZDUtZjQxOS00ZTNmLTkwNTQtYmQyYTA4N2UxZGMyLXZtIiwicG9ydCI6Ijg4ODAiLCJwcyI6IvCfh7rwn4e4IFVuaXRlZCBTdGF0ZXMsIExvcyBBbmdlbGVzIChDZW50cmFsLUFsYW1lZGEpIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJhZGQiOiIxNzMuMjQ5LjIwMC42OCIsImFpZCI6IjAiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiI3OWEyOTVmNy04Y2ZlLTQ2Y2EtYWVkNi1lYmVmMWYzYmU1M2IiLCJuZXQiOiJ3cyIsInBhdGgiOiI3OWEyOTVmNy04Y2ZlLTQ2Y2EtYWVkNi1lYmVmMWYzYmU1M2Itdm0iLCJwb3J0IjoiODA4MCIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU2FuIEpvc2UgfCDwn4yQIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 260ms
trojan://521314@27.50.49.27:443?host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 261ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.24:2087?security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 268ms
vless://cfde0aba-0985-4034-ab92-50b1534b126c@167.82.0.1:80?security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 268ms
vless://cfde0aba-0985-4034-ab92-50b1534b126c@167.82.0.1:80?&security=false&fp=chrome&type=ws&headerType=none&host=BankMelat.glObal.ssl.faStly.nEt.&path=%2F#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 268ms
trojan://521314@185.162.231.27:443?host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#🇬🇧 United Kingdom (Southport) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=download.pusytroller.gq&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 283ms
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@104.17.181.19:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=orange-base-2e09.87-c52.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 283ms
vless://4ae1f5c4-6595-4a20-85c0-0deec1e6ecb9@104.17.181.19:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=misty-dew-009a.484.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 283ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.251:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=germany-2.ariyuz.org&type=ws&headerType=none&host=germany-2.ariyuz.org&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@198.202.211.1:443?path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&encryption=none&insecure=0&host=sinavm3.soft10.ir&fp=qq&type=ws&allowInsecure=0&sni=sinavm3.soft10.ir#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 284ms
