# profile-title: 🏆 TOP-50 Fastest | 2026-08-27 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 8ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@194.147.88.39:443?encryption=none&flow=xtls-rprx-vision&pbk=KHkhpOrxfKti7XTvCMDZ6cA_p5mcXYqtMNhbTqCHLUg&security=reality&sid=510e1eceda47d669&sni=ukhy2.metricpipe.space&type=tcp&fp=safari#🇬🇧 United Kingdom (Pimlico) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=android#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=ios#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://4e6c69e4-9c17-410a-9590-58faf1c108ad@146.75.119.82:80?path=ws%2F%3Fed%3D2048%2F%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%2F%3F2048&security=none&encryption=none&host=rb24.ir&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 132ms
vless://4e6c69e4-9c17-410a-9590-58faf1c108ad@146.75.119.82:80?type=ws&encryption=none&path=ws%2F%3Fed%3D2048%2F%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%2F%3F2048&host=rb24.ir&security=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 132ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=edge#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=ios#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=ios#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=edge#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=android#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=firefox#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=safari#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=qq#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=qq#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=qq#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=qq#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 164ms
