# profile-title: 🏆 TOP-50 Fastest | 2026-07-06 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 13:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://ef518d0a-65c6-4b0e-b914-2d643187f442@151.101.117.158:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=packet-up&host=oh15.global.ssl.fastly.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://1a1944c9-9475-4b9b-b484-a370b5c9975b@146.75.119.82:80?type=ws&security=none&fp=firefox&path=ws/%3Fed%3D2048/%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr/%3F2048&host=rb24.ir#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 163ms
vless://497631c4-a1a4-0045-a86a-f42873473bb6@151.236.24.67:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.93:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.77:443?type=raw&security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.77:443?type=raw&security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://f9ae5aed-9f23-4d9b-b4b2-e82a24c2d74a@45.195.111.77:443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.84:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@185.231.101.84:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.146:443?encryption=none&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.146:443?fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@195.47.238.10:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@195.47.238.10:443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@195.47.238.10:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=se.quattro-tech.ru#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://497631c4-a1a4-0036-a86a-f42873473bb6@212.52.16.50:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.130:443?encryption=none&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.130:443?fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.114:443?encryption=none&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 284ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.114:443?fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 284ms
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.114:443?encryption=none&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 284ms
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.114:443?fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 284ms
vless://497631c4-a1a4-0015-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://497631c4-a1a4-0023-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://497631c4-a1a4-004e-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://497631c4-a1a4-00ab-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://497631c4-a1a4-0004-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://497631c4-a1a4-003f-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://497631c4-a1a4-0047-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://497631c4-a1a4-0072-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 289ms
