# profile-title: 🏆 TOP-50 Fastest | 2026-06-22 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-22 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://485f9437-a541-48c4-831d-b296ce068ffe@199.232.221.231:443?security=tls&type=xhttp&headerType=&path=%2F&host=poland.alexander.com&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=docs.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.26.88:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.26.88:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&type=ws&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.26.88:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.190.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.190.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.215.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.245.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 62ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.245.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 62ms
vless://890cb407-0d00-4337-9e5d-b4df06a1635c@23.105.195.30:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=auv.vavava.kdns.fr&path=%2F&security=tls&sni=auv.vavava.kdns.fr&type=ws#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://890cb407-0d00-4337-9e5d-b4df06a1635c@23.105.195.30:443?type=ws&security=tls&fp=random&sni=auv.vavava.kdns.fr&path=/%3Fed%3D2560&host=auv.vavava.kdns.fr#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://890cb407-0d00-4337-9e5d-b4df06a1635c@23.105.195.30:443?security=tls&sni=auv.vavava.kdns.fr&alpn=&fp=random&type=ws&host=auv.vavava.kdns.fr&path=%2F%3Fed%3D2560&fragment=1%2C40-60%2C30-50%2Ctlshello&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.105.195.30:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.105.195.30:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 84ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 84ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 84ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Russia (Novosibirsk) ⭐⭐⭐⭐⭐ | 84ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Russia (Novosibirsk) ⭐⭐⭐⭐⭐ | 84ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.83.2.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 92ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 93ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 93ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 93ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 100ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 100ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@192.0.54.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 100ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 103ms
