# profile-title: 🏆 TOP-50 Fastest | 2026-09-24 17:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 17:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vmess://eyJhZGQiOiAiZ292LnVrIiwgInYiOiAiMiIsICJwcyI6ICJnaXRodWIuY29tL2ZyZWVmcSAtIFx1N2Y4ZVx1NTZmZEZhc3RseVx1NTE2OFx1NzQwM0FueWNhc3RcdTgyODJcdTcwYjkgMTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjc3ODQ4ODI0LTkzYjctNGI4OS1mZmQwLWU5MWFmZmY0MDZjZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ6aGVzaGlzY3AuY29tIiwgInBhdGgiOiAiLzc3ODQ4ODI0IiwgInRscyI6ICJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 20ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 21ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=random#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://f12cc297-c9ce-4cdb-98d4-8e47c3f09644@weathered-union-5358.101-262.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#🇨🇦 Canada (Toronto) 🆕 | 29ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.26.4.60:443?encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇨🇦 Canada (Toronto) 🆕 | 39ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 47ms
vless://20836693-ea23-4f40-a1e7-48a6da897917@netra-85a0ca.shoameni19.workers.dev:443?alpn=http/1.1&fp=chrome&host=netra-85a0ca.shoameni19.workers.dev&path=/vl/bluTTbb7MO8rvX1COEYH4WW4qzbr2aui%3Fed%3D2560&security=tls&sni=netra-85a0ca.shoameni19.workers.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://bc9ff680-e526-48e8-a818-d111b0425591@hamrah.kanal-tel-nufilter.store:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=W5jAswnd_wfiaDerY2yy3zIyNUbWoks2-tmkAFOE7VA&security=reality&sid=d77fdb611c4c&sni=www.speedtest.net&type=tcp#🇦🇺 Australia (Beaumaris) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://8f4211ee-290c-4d66-a269-ccf08e3eef3a@fin.melov2ray.shop:443?alpn=h2,http/1.1,h3&fp=random&security=tls&serviceName=@melov2ray&sni=FIn.Melov2ray.Shop&type=grpc#🇦🇺 Australia (Beaumaris) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://e45e1c74-937c-4dc7-b1fd-3305c64ac1cc@de.melov2ray.shop:443?alpn=h2,http/1.1&encryption=none&fp=chrome&path=/melov2ray&security=tls&sni=De.Melov2ray.Shop&type=ws#🇦🇺 Australia (Beaumaris) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://8e63952d-c1ba-41db-a244-254404e12186@84.32.108.44:443?encryption=none&type=xhttp&security=tls&path=%2F&sni=6ab4cec0-8e63952d.ferrin.uk&alpn=h2&allowInsecure=0&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 135ms
vless://8e63952d-c1ba-41db-a244-254404e12186@84.32.108.44:443?encryption=none&type=xhttp&security=tls&path=%2F&sni=6ab4cec0-8e63952d.ferrin.uk&alpn=h2&allowInsecure=0&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 135ms
vless://8e63952d-c1ba-41db-a244-254404e12186@84.32.108.44:443?encryption=none&type=xhttp&security=tls&path=%2F&sni=6ab4cec0-8e63952d.ferrin.uk&alpn=h2&allowInsecure=0&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 135ms
vless://8e63952d-c1ba-41db-a244-254404e12186@84.32.108.44:443?encryption=none&type=xhttp&security=tls&path=%2F&sni=6ab4cec0-8e63952d.ferrin.uk&alpn=h2&allowInsecure=0&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 135ms
vless://8e63952d-c1ba-41db-a244-254404e12186@84.32.108.44:443?encryption=none&type=xhttp&security=tls&path=%2F&sni=6ab4cec0-8e63952d.ferrin.uk&alpn=h2&allowInsecure=0&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 135ms
vless://8e63952d-c1ba-41db-a244-254404e12186@84.32.108.44:443?encryption=none&type=xhttp&security=tls&path=%2F&sni=6ab4cec0-8e63952d.ferrin.uk&alpn=h2&allowInsecure=0&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 135ms
vless://8e63952d-c1ba-41db-a244-254404e12186@84.32.108.44:443?encryption=none&type=xhttp&security=tls&path=%2F&sni=6ab4cec0-8e63952d.ferrin.uk&alpn=h2&allowInsecure=0&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 135ms
vless://5a1d2c0c-abfa-4050-918f-bfab3eaee62a@151.101.9.80:80?encryption=none&path=/%3Fed&type=ws#🇧🇪 Belgium (Brussels) 🆕 | 137ms
