# profile-title: 🏆 TOP-50 Fastest | 2026-08-30 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://9639262e-cd47-439a-aab7-edfc43b86018@199.232.97.134:443?encryption=none&security=tls&sni=accaunt.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=lunex.store&path=%2FLunex&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 15ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=random#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://29ced3a2-1f1e-4d8f-b240-2e2b570e0e59@87.228.101.65:5001?type=grpc&security=reality&pbk=tU3X98qd93T0sARHHQ0jkxUsBeBF73vJXy5M5moY5WY&sid=877f80d096&sni=cdnv-img.perekrestok.ru&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 193ms
vless://29ced3a2-1f1e-4d8f-b240-2e2b570e0e59@87.228.101.65:5001?type=grpc&security=reality&pbk=tU3X98qd93T0sARHHQ0jkxUsBeBF73vJXy5M5moY5WY&sid=877f80d096&sni=cdnv-img.perekrestok.ru&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 193ms
vless://29ced3a2-1f1e-4d8f-b240-2e2b570e0e59@87.228.101.65:5001?type=grpc&security=reality&pbk=tU3X98qd93T0sARHHQ0jkxUsBeBF73vJXy5M5moY5WY&sid=877f80d096&sni=cdnv-img.perekrestok.ru&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 193ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=chrome#🇺🇸 United States (New York) 🔒 🆕 | 215ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=firefox#🇺🇸 United States (New York) 🔒 🆕 | 215ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=qq#🇺🇸 United States (New York) 🔒 🆕 | 215ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@151.242.160.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=11a646ca6678c507&sni=de.monkeyvillage.pro&fp=safari#🇺🇸 United States (New York) 🔒 🆕 | 215ms
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 219ms
trojan://humanity@104.18.152.246:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=07b71fad&sni=ffastt.stackline.online&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=07b71fad&sni=ffastt.stackline.online&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=519a2a3f3e6be9&sni=ffastt.stackline.online&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=519a2a3f3e6be9&sni=ffastt.stackline.online&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=d732bf7851e1&sni=ffastt.stackline.online&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=d732bf7851e1&sni=ffastt.stackline.online&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=fda8ad97a2ce&sni=ffastt.stackline.online&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=fda8ad97a2ce&sni=ffastt.stackline.online&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=932a2276&sni=ffastt.stackline.online&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://b63d7afd-56e9-4ed4-ae7d-776a3bbe7995@46.182.24.134:443?type=grpc&security=reality&pbk=U_RH8LY7kXgcjvMCpH3Q0tebDcFZA7Xm7fh7-xOeUkM&sid=932a2276&sni=ffastt.stackline.online&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 245ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@46.243.235.77:443?type=grpc&security=reality&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&sid=846229eb47b3a5c9&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 246ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@46.243.235.77:443?type=grpc&security=reality&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&sid=846229eb47b3a5c9&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 246ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@46.243.235.77:443?type=grpc&security=reality&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&sid=846229eb47b3a5c9&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 246ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 248ms
