# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 08:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://485f9437-a541-48c4-831d-b296ce068ffe@199.232.221.231:443?alpn=h3&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=poland.alexander.com&mode=auto&path=%2F&security=tls&sni=docs.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.91.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.91.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.176.26.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B@VPNine1#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.133.1.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.133.1.140:80?host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2&security=none&type=ws#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.133.1.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.133.1.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram🇨🇳#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.239.72.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram🇨🇳#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@114.129.43.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇳🇿 New Zealand (Auckland) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?host=s5.868001.xyz&path=/Telegram+@WangCai2&security=none&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2&security=none&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 18ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.108.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.108.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.108.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@167.68.4.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Eagan) ⭐⭐⭐⭐⭐ | 19ms
