# profile-title: 🏆 TOP-50 Fastest | 2026-07-16 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 18:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiYWRzLng1LnJ1IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 54ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJLb21hLVlULlBBR2VTLkRldiIsCiAgInBhdGgiOiAiL3RyVGVsZWdyYW3wn4eo8J+HsyBAV2FuZ0NhaTIiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 58ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=auto&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=auto&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=global.fastly.com&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SR&path=%2Fdb&host=edgezvx.global.ssl.fastly.net&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=global.fastly.com&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SR&path=%2Fdb&host=edgezvx.global.ssl.fastly.net&insecure=0&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IENsb3VkRmxhcmXoioLngrkiLCJhZGQiOiIyY2RuLm5qa3JwbC5jb20iLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6ImEwNDQ5YjMzLWQ3ZjYtNDJhNS04YmRjLTNiNWU3MjdlYzlmOCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6IjJjZG4ubmprcnBsLmNvbSIsInRscyI6InRscyJ9#server 🔒 🆕 | 111ms
vless://2d056ea3-52bf-472e-c9cb-abe48d6f0048@170.114.46.6:8080?encryption=none&host=tmvh.co.mvip5.mvpn5g.com&path=%2Fmovpn&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 111ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.180:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.146:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.206:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.91:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.247:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.212:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.73:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.81:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.96:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.28:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.236:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 112ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&fp=qq&type=ws&sni=www.creationlong.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=random&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=random&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.221.190.80:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 121ms
trojan://rYuChHcwQZskq9E0zdoR@103.45.245.208:2053?allowInsecure=1&sni=vpn5.rnmcnm.com#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 123ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443?allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 129ms
