# profile-title: 🏆 TOP-50 Fastest | 2026-07-21 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-21 / 22:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://c7269205-fa36-448c-bb95-34f932f1c7bf@91.107.170.165:443?mode=auto&path=%2Ffarasati1&security=reality&encryption=none&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&fp=chrome&spx=%2F&type=xhttp&sni=www.wikipedia.org&sid=1c213fd68e13#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://a5fbb58b-79cb-4df7-908f-253bf5a008c4@188.245.234.142:443?type=xhttp&encryption=none&path=%2Fer&host=&mode=auto&security=reality&pbk=fFg4GKvOPuazvNJjuyDIpnP_-UrJ6axc43rLxPsq7k8&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 150ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=android&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=edge&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=/assignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://57c71c19-6eb1-466b-e921-d3120fbbbe1a@91.99.210.219:443?type=xhttp&encryption=none&path=%2Fd&host=&mode=auto&security=reality&pbk=EmANttVSrBWJM1i1elurg1V0tdutQC2W_Ms_KiH6vU4&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 156ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrfCfh7BfSEtf5Lit5Zu96aaZ5rivIiwKICAiYWRkIjogIjQ3Ljc2LjEyNy44OCIsCiAgInBvcnQiOiA1NTY2LAogICJpZCI6ICI0NDcxMjkyOS1jMmI3LTRmYTQtOTNiZC05ZGUzMzJhNzhjOGMiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI0Ny43Ni4xMjcuODgiLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 157ms
vless://8fd45cd2-acd4-465b-bcd2-389c2a63ce9a@165.227.135.151:443?type=xhttp&path=%2Fef&host=&mode=stream-one&security=reality&pbk=GGbLKidjoVxcbRbnkDybdlb1L0aWsCHGeokh3vH7sg4&fp=chrome&sni=store.steampowered.com&sid=fe88d42b9ab7d9&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@164.90.179.115:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://d007de67-c0e9-5ab8-b706-5c94069655aa@87.120.219.56:443?encryption=none&security=reality&sni=amazon.com&fp=chrome&pbk=uaEkEXSQRlY5bI3NzvoYWtkjQ0Xd_Qhpgl3Pgf4pIFM&sid=3b0498c3&type=xhttp&host=amazon.com&path=%2FzQLurjYmCcfzs6k4e7Sz&mode=auto#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8479f26d-d5f2-4a8b-8ad9-40d802649104@64.226.96.65:443?type=xhttp&encryption=none&path=%2Fdf&host=&mode=auto&security=reality&pbk=vn4HrnvctE0bsgVQaioQZZdEcjd-0feTZvXc17T5tkg&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 163ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@142.93.167.203:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://260ed9d0-761e-4302-9719-32f3cf6888cc@2.59.183.158:2083?security=reality&type=xhttp&path=/&host=www.samsung.com&packetEncoding=xudp&sni=www.samsung.com&fp=chrome&sid=12a3b4c5&pbk=s0X0wlTvsD_tKGI7YYsfgwmSiCLB0OE-7ScVl_BqVH4&mode=auto&encryption=none#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@217.60.35.49:443?encryption=none&security=reality&sni=twitch.tv&fp=qq&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&type=xhttp&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://2ad0a399-3bac-4cd9-e8d8-0ba7e7454a05@209.38.239.149:443?type=xhttp&encryption=none&path=%2Fw696&host=&mode=auto&security=reality&pbk=184ftBaHbOrLRSvJrNosvJv7V-NEyzHcHlpnfhjOpG0&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 171ms
