# profile-title: 🏆 TOP-50 Fastest | 2026-08-21 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 20:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://9e512d9b-fa44-4dd1-9d7d-73f1f33f4fa4@23.237.193.66:8443?type=ws&security=tls&path=/api/connect&sni=apkav-1.bosx.net&fp=firefox#🇺🇸 United States (Ashburn) 🔒 🆕 | 2ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@140.235.168.6:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.lenovo.com&fp=edge&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY#🇺🇸 United States (Tukwila) 🔒 🆕 | 200ms
trojan://humanity@104.18.152.204:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@147.78.182.3:443?security=reality&type=xhttp&path=%2F&sni=dl.kaspersky.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4#🇺🇸 United States (New York) 🔒 🆕 | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@147.78.182.3:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&fp=chrome&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ#🇺🇸 United States (New York) 🔒 🆕 | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@147.78.182.3:443?security=reality&type=xhttp&path=%2F&sni=www.epson.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#🇺🇸 United States (New York) 🔒 🆕 | 208ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@147.78.182.3:443?security=reality&type=xhttp&path=%2F&sni=www.epson.com&fp=qq&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#🇺🇸 United States (New York) 🔒 🆕 | 208ms
trojan://humanity@104.18.152.140:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 212ms
trojan://humanity@104.18.152.140:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@64.49.38.8:443?security=reality&type=xhttp&path=%2F&sni=download.autodesk.com&fp=chrome&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 216ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@64.49.38.8:443?security=reality&type=xhttp&path=%2F&sni=download.autodesk.com&fp=firefox&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 216ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@64.49.38.8:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&fp=chrome&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 216ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@104.105.3.100:17780?encryption=none&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 218ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?encryption=none&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 228ms
trojan://humanity@104.17.111.8:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 232ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 233ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 233ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@64.49.38.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.autodesk.com&fp=chrome&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 236ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@64.49.38.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.autodesk.com&fp=edge&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 236ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@64.49.38.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&fp=chrome&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 236ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 241ms
trojan://humanity@104.18.152.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 241ms
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 241ms
trojan://humanity@104.18.152.207:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=dl.google.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 244ms
